 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29691
"explanation": "قال ابن وكيع: يشبه معنى قول مسلم:  حَذارِ من أسدٍ ضرغامةٍ شرسٍ    لا يُولغُ السَّيفَ إلا هامةَ البطلِ  فقد خبّر أبو الطيب بخبرين من المدح عن الممدوح، فخبّر عنه بالسخاء والشجاعة، فزاد على مسلم ورجح كلامه فصار أولى بما أخذ. وقد حكي أنه كان في عسكر الأمين حبشي يرتجز بأبيات ويرمي بمقلاع معه، يخاطب بالأبيات طاهر بن الحسين ويقول:  دونك الرَّميةَ يا طا    هِرُ من كفِّ حُبيشِ   حَبَشِيٌّ يقتَلَ النَّا    سَ على قطعةِ خيشِ   مُرتدٍ بالشَّمسِ راضٍ    بالمُنى من كُلِّ عيشِ   يحملُ الحملةَ لا يقـ ـ  تُلُ إلا رأسَ جيشِ  فلم يخبر إلا بقتله رأس الجيش. ولأبي الطيب ورود معنيين من المدح يستحق على الشاعرين ما قالا، لأنه اختصر معناهما في بيت واحد. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31229
"explanation": "قال ابن وكيع: يشبه معنى قول مسلم: حَذار من أسدٍ ضرغامةٍ بطلٍ    لا يولغُ السيف إلا هامةَ البطَلِ  فقد خبر أبو الطيب بخبرين من المدح عن الممدوح فخبر بالسخاء والشجاعة فزاد على مسلم ورجح كلامه فصار أولى بما أخذ.وقد حكى أنّه كان في عسكر الأمين حبشي بأبيات ويرمي بمقلاع معه يخاطب بالأبيات طاهر بن الحسين ويقول: دُونك الرمية يا طاهر    مِنْ كفِ ابن حبيش   حَبشي يَقتِل الناس    على قطعة خيش   مرتد بالشمس راض   بالمنى من كلّ عيش   يَحمِلُ الحملة لا يقـ   تل إلاّ رأس جيش  فلم يخبر إلا بقتله رأس الجيش ولأبي الطيب ورود معنيين من المدح يستحق على الشاعرين ما قالا لأنه أختصر معناهما في بيت واحد.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32315
"explanation": "قال ابن وكيع: يشبه معنى قول مسلم: حذار من أسدٍ ضرغامةٍ شرس     لا يولغ السيف إلاَّ هامة البطل  فقد خبَّر أبو الطيب بخبرين من المدح عن الممدوح فخبر عنه بالسَّخاءِ والشَّجاعة فزادَ على مُسلم ورجحَ كلامه فصار أولى بما أخذ.وقد حكى أنه كان في عسكر للأمين حبشي يَرتجز بأبياتٍ ويرمي بمقلاعٍ معه، يخاطب بالأبيات طاهر بن الحُسَين ويقول: دونكَ الرمية يا طا  هِرُ من كفِّ حُبَيشِ   حبشي يقتُلُ النا  سَ على قطعةِ خيشِ   مرتدٍ بالشمسِ راضٍ     بالمنى من كل عَيْشِ   يحمل الحملةَ لا يقـ  ـتُل إلاّ رأسَ جيشِ  فلم يخبر إلاَّ بقتله رأسَ الجيش.ولأبي الطيب ورودُ معنيين من المدح يستحق على الشّاعرين ما قالا لأنه اختصر معناهما في بيتٍ واحد.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33426
"explanation": "قال محمد توفيق البكري الصديقي: من قول مسلم بن الوليد: حذار من أسد ضرغامة سرس      لا يولغ السيف إلا هامة البطل  وبيت المتنبي أمدح لأنه ذكر فيه الهبة.
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37559
"explanation": "قال البرقوقي: القريع- في الأصل- الفحل الكريم؛ سمي بذلك لأنه يقرع الإبل؛ والمراد به هنا: السيد الشريف. يصفه بأنه غاية في كرم النفس وعلو الهمة فهو لا يهب إلا المال الكثير، ولا يقتل إلا الشريف العظيم؛ ولعله من قول مسلم بن الوليد: حذار من أسد ضرغامة شرس  لا يولغ السيف إلا هامة البطل  وبيت المتنبي أشمل، لأنه ذكر الكرم والهمة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41458
"explanation": "قال اليازجي: القريع السيد الشريف. يريد وصفه بالتناهي في كرم النفس وعلو الهمة فهو إذا وهب وهب كثيراً وإذا قتل قتل سيداً شريفاً.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 21   | وليس مؤدبا إلا بنصل كفى الصمصامة التعب القطيعا |  
Line Explanations
 explanationId : 84
"explanation": "أي أرهب سيفه الناس، حتى ليس تفعل في أيامه ما تستحق عليه السوط فضلا عن غير ذلك فقد كفى سيفُه السوط التعب. وإن شئت قلت : إنه لاُينزل عقوبة بجبان إلا القتل، لا يضربه بسوط، فقد استغنى بالسيف عن السوط. وكفى التعب لذلك.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 2348
"explanation": "يقول: قد أرهب سيفه الناس حتى لا يرتكبون منه ما يستحقون عليه بالسوط، فقد كفى سيفه سوطه التعب. تقديره: كفى الصمصامة القطيع التعب. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3574
"explanation": "قال الواحدي: يقول أقام سيفه مقام سوطه في التأديب فقد أغنى السيف السوط عن التعب والقطيع السوط الذي يُقطع من جلد البعير يصف شدّته على المُذنب والمُريب وصعوبة سياسته للناس.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9391
"explanation": "قال المعري: كفى: يتعدى إلى مفعولين: أحدهما التعب، والثاني: القطيع، وهو السوط . تقديره: كفى الصماصمة القطيع التعب. يقول: إنه لا يؤدب إلا بالسيف فيقيمه في التأديب مقام السوط، فيكفي السوط التعب والعناء.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14099
"explanation": "قال التبريزي: الصمصامة: من صفات السيف. ويقال: صمصام عمرو وصمصامته. قال عمرو: خليل لم أخنه ولم يخني  مع الصمصام أو سيفي سلامي   يريد سلامة ذا الحميري.والذين يذهبون إلى أن الفعل يكون بدلاً من التشديد، كقولهم: (رق رق) في: رقق يرون أن الصمصام مأخوذ من صمم: إذا قطع في غير مفصل. والقطيع السوط. وهو (فعيل) في معنى (مفعول)، كأنه معدول عن (مقطوع).يقول: أن هذا الممدوح لا يعاقب إلا بالسيف فقد أراح السوط من التعب. لأنه لا يعاقب به. وجعل السوط يتعب على معنى الأستعارة، لأن الضرب به يتكرر، فإذا أقيم به الحد ضرب المحدد مائة سوط أو ثمانين أو أربعين. والسيف طالما قتل بضربة واحدة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23324
"explanation": "قال العكبري: الغريب: النصل: حديدة السيف. والصمصامة: السيف. والقطيع: السوط يقطع من جلود الإبل. والتعب: مفعول ثان.والمعنى: يقول: قد أقام سيفه في التأديب مقام سوطه، والسيف يغني السوط عن التعب، وهذا مبالغة في وصفه بشدة البأس على المذنبين.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23470
"explanation": "قال ابن جني: أي أغنى السيف السوط عن التعب؛ فقد أقام سيفه في التأديب مقام سوطه. وقد قيل: إنه وصفه على هذا التفسير بالخرق، واستواء الذنوب صغيرها وكبيرها، وهذا ذم لا مدح. قال ابي العباس بن معقل المهلَّبي : كأنه يقول: هذا الممدوح أمير كبير عظيم الشأن لا يؤدب بالسوط فعل الشرطي، وإنما يؤدب بالسيف من يستحق القتل فيرتدع من دونه وهو من استحق الجلد فلا يتعب السوط؛ أي: لا يؤدب به. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 25116
"explanation": "قال الواحدي: يقول: أقام سيفه في التأديب مقام سوطه فقد أغنى السيف السوط عن التعب يصف شدته على المذنب المريب، وصعوبة سياسته للناس.قال ابن معقل: المعنى على هذا التفسير في وقله: … … … …         كَفَى الصَّمْصَامَةُ التَّعَبَ القَطِيعَا    أي: إنه يضرب المذنب ضربة واحدة، عقابا له فليس على السيف فيها تعب، والسوط عقابه ضربات كثيرة بحركات كثيرة، فكأنه يتعب بذلك. ويحتمل البيت معنى غير ما قال الواحدي، وذلك إنه لما كان يؤدب الأعداء بالسيف، وذلك للذنب العظيم، تحومي الذنب اليسير الذي يؤدب فيه بالسوط، فترك السوط لأنه لم يحتج إليه فكأنه كفاه التعب بالترك، فهذا أولى من ذكر صعوبة سياسته للناس، وإنه يؤدب بالسيف من يستحق التأديب بالسوط، لأن ذلك وضع الشيء في غير موضعه فهو صفة ظلم، والظلم لا يمدح به.
"Explanation from book": 
"bookId": "76
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي\/ الجزء الخامس
<br>
Line Explanations
 explanationId : 29692
"explanation": "قال ابن وكيع: نبهه على هذا المعنى سديف بقوله:  فَضَعِ السَّيْفَ وارفعِ السَّوطَ حتَّى   لا ترى فوق ظهرها أمويَّا  
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31230
"explanation": "قال ابن وكيع: نبهه على هذا المعنى شريف بقوله: فضع السيف وأرفع السوط حتّى     لا ترى فَوق ظَهرِها أمويا  
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32316
"explanation": "قال ابن وكيع: نبّهه على هذا المعنى سُدَيف بقوله: فضع السَّيف وارفع السّوط حتّى     لا تَرى فوقَ ظهرِها أُمَويّا  
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37560
"explanation": "قال البرقوقي: النصل: شفرة السيف، والصمصامة: السيف الذي لا ينثني. والقطيع: السوط الذي يقطع من جلد البعير. يصف شدته على المذنبين وأهل الريب يقول: أقام سيفه مقام سوطه في التأديب، فأغنى السيف السوط عن التعب.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41459
"explanation": "قال اليازجي: النصل شفرة السيف. والصمصامة السيف الذي لا ينثني. والقطيع السوط يقد من جلد البعير. يريد أنه أقام سيفه في التأديب مقام سوطه فكفاه التعب.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 22   | علي ليس يمنع من مجيء مبارزه ويمنعه الرجوعا |  
Line Explanations
 explanationId : 2349
"explanation": "يقول: لا يمنع الممدوح من يجيئه إلى مبارزته، ولكنه إذا نازله منعه من الانصراف عنه سالما، لأنه يقتله. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 9392
"explanation": "قال المعري: يقول: إنه لا يمنع مقاتله من المجيء إلى قتاله ونزله، ولكنه إذا أراد أن ينصرف، منعه من الانصراف بقتله، فينتفي الرجوع.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14100
"explanation": "قال التبريزي: يقول: إذا بارزه مبارز قتله أو أسره فيمنعه من الرجوع إلى أهله وأصحابه. ويقال: أن أبا دلامة الشاعر بارز رجلاً من الخوارج، فلما دنا منه قال الشاعر الخارجي: فويجر خدعته حتى أنخدع        فر من الموت وفي الموت وقع  فقال له أبو دلامة: أظنك لم تنو أهلك، فقال الخارجي: أخسىء. فقال أبو دلامة: لكنني أنوي دلامة. ورجع إلى أصحابه.يقول: إن الممدوح لا يمكن من بارز أن رجع من حيث جاء، لأنه يعجله عن ذلك.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23325
"explanation": "قال العكبري: المعنى: يقول: الممدوح، واسمه علي ما يمنع أحدا ما يأتي لمبارزته، ولكن يمنعه الرجوع سالما لشجاعته وفروسيته، فما يبارزه أحد فيرجع عنه سالما.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29693
"explanation": "قال ابن وكيع: هذا من قول الفضل بن العباس الخزاعي:  لا يمنعُ الواردين الوِردَ ما نهلوا    إلى اللقاءِ، ولكنْ يمنعُ الصَّدَرا  وهذا يدخل في المساواة. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31231
"explanation": "قال ابن وكيع: هذا من قول الفضل بن العباس الخزاعي: لا يمنعُ الواردين الورد ما نَهلوا     إلى اللقاء ولكنْ يمنع الصَدرا  وهذا يدخل في المساواة.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32317
"explanation": "قال ابن وكيع: هذا من قول الفضل بن العباس الخُزاعي: لا يمنعُ الواردينَ الوِردَ ما نهَلُوا     إلى اللِّقاء ولكنْ يمنعُ الصَّدَرا  وهذا يدخل في المُساواة.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37561
"explanation": "قال البرقوقي: يقول: إن علياً –وهو اسم الممدوح- لا يمنع أحداً يأتي لمبارزته في الحرب، ولكن يمنع من بارزه أن يرجع سالماً، لأنه لا يكون إلا قتيلاً أو أسيراً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 37562
"explanation": "قال البرقوقي: يقول: إن علياً –وهو اسم الممدوح- لا يمنع أحداً يأتي لمبارزته في الحرب، ولكن يمنع من بارزه أن يرجع سالماً، لأنه لا يكون إلا قتيلاً أو أسيراً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41460
"explanation": "قال اليازجي: علي اسم الممدوح. يقول: إنه لا يرد أحداً عن مبارزته في الحرب ولكن من بارزه يمتنع عليه الرجوع إلى قومه لأنه لا يكون إلا قتيلاً أو أسيراً.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 23   | علي قاتل البطل المفدى ومبدله من الزرد النجيعا |  
Line Explanations
 explanationId : 2350
"explanation": "يقول: إنه يقتل الشجاع الذي يفدونه لشجاعته، لأنه يقتل قرنه و[يشق] درعه ويلبسه مكانها الدم الطري، فإذا تلطخ به فكأنه في قميص أسود، أو ظن أنه في قميص أحمر. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3575
"explanation": "قال الواحدي: المفدّى الذي يقول له الناس فَدَتك نفوسنا لِما يرون من شجاعته وشدّة بأسه ويبدله من لبوس درعه لبوساً من الدم والزردُ حلَق الدرع والنجيع الدم الطريُّ.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9393
"explanation": "قال المعري: المفدى: الذي يفديه كل واحد من الناس، لشجاعته. والزرد: الدرع. والنجيع: الدم الطري. وقيل: دم الجوف. يقول: إنه يقتل البطل الذي يفديه الناس لشجاعته، ويسلبه درعه ويلبسه بدل الدرع الدم الطري، والذي يخرج منه بالضرب والطعن.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14103
"explanation": "قال التبريزي عن ابي الفتح: النجيع: الدم. وقيل: دم الجوف. وقيل: الطري. أي: يقتل قرنه ويسلب درعه ويلبسه الدم.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 22392
"explanation": "قال ابي العباس المهلبي: قال التبريزي: يقتل قرنه ويسلبه درعه ويلبسه الدم. وأقول: إن قوله: \"ويسلبه درعه\" ليس بجيد لأن الجيد أن لا يسلبه لقوله في موضع آخر: فتىً لا تَسْلُبُ القَتْلَى يداهُ        ويَسْلُبُ عَفْوُهُ الأسْرَى الوِثَاقَا  وقول أبي تمام: إنَّ الأسودَ أسودَ الغاب هِمَّتُهَا         يومَ الكَريهةِ في المَسْلوبِ لا السَّلَبِ  والمعنى إنه يهتك الزرد عنه بالضرب ويلبسه الدم. 
"Explanation from book": 
"bookId": "68
"bookWebTitle": "
"bookTitle": "المآخذ على شرح التبريزي الموسوم بالموضح الجزء الثالث
<br>
Line Explanations
 explanationId : 23326
"explanation": "قال العكبري: الغريب: المفدى: الذي تفديه الناس بأنفسهم، لما يرون من شجاعته وشدة بأسه.المعنى: يقول: هو يقتل البطل الكريم عند قوله، ويسلبه درعه، ويكسوه بدله دما.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23473
"explanation": "قال ابن جني: أي: يقتل قرنه، ويسلبه درعه، ويلبسه الدم. قال ابي العباس بن معقل المهلَّبي : أحسن من هذا التفسير، أن لا يلبسه درعه كقول أمير المؤمنين -عليه السلام ويعني عمرو بن عبد ود: وعَفَفْتُ عن أثوابهِ ولَوَ أنَّني       كنْتُ المُقَطَّرَ بَزَّنِي أَثوابِي  وقول أبي تمام: إنَّ الأُسُودَ – أسودَ الغَابٍ- هِمَّتُهَا       يَوْمَ الكَريهِة في المَسْلوبِ لا السَّلَبٍ  ولكن يهتكُ الدرعَ عليه بالضرب، ويبدله منها الدم. 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 29694
"explanation": "قال ابن وكيع: قوله (المفدّى) ضيق عطن عن كلمة أجود منها، ولو كانت المفدى في معشوق كان أولى منها في شجاع. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31232
"explanation": "قال ابن وكيع: قوله (المفدى) ضيق عطن عن كلمة أجود منها ولو كانت المفدى في معشوق كان أولى منها في شجاع.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32318
"explanation": "قال ابن وكيع: قوله: (المفدّى) ضِيقُ عَطنٍ عن كلمةٍ أجود منها. ولو كانت (المفدّى) في معشوقٍ كان أولى منها في شُجاع.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37563
"explanation": "قال البرقوقي: المفدى: الذي يقول له الناس فدتك نفوسنا، لما يرون من شجاعته وشدة بأسه، والزرد: حلق الدرع، والنجيع: الدم الطري. يقول: يسلب البطل المفدى درعه ويكسوه بدله دماً، أي أنه يخضبه بدمه حتى يصير عليه الدم درعاً مكان الدرع.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41461
"explanation": "قال اليازجي: المفدى الذي يقول له الناس فديناك لما يرون من شجاعته. والزرد الدرع. والنجيع دم الجوف. أي أنه يخضبه بدمه حتى يصير عليه الدم درعاً مكان الدرع.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 24   | إذا اعوج القنا في حامليه وجاز إلى ضلوعهم الضلوعا |  
Line Explanations
 explanationId : 2351
"explanation": " إذا اعْوَجَّ القَنَا في حَامِليه      وَجَازَ إلى ضُلُوعِهِمِ الضُّلْوعَا    وَنَالَتْ ثَأُرَهَا الأكْبَادُ مِنْهُ       فَأوْلتْهَ انْدِيقَاقاً أوْ صُدُوعَا  يقول: إذا صارت الرماح معوجة في المطعونين بها لنفاذها من مطعون إلى مطعون آخر، وبلغت الأكباد فانكسرت، فكأن الأكباد طلبت بثأر أصحابها فيصد عنها؛ أي اندقت في الأكباد لشدة الطعن بها، فكأن الأكباد أدركت بذلك ثأرا عنها. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3576
"explanation": "قال الواحدي: في حامليه يعني أهل الحرب الذين حملوا الرماح إلى الحرب وأراد الإعوجاج الإنحناء وذلك أن الرمح إذا طُعن به اعوجّ والتوى وجاز إلى ضلوعهم الضلوعا أي نفذ من هذه إلى هذه كأنّه شقّ الضِلع من الجانبين قال المتنبي وكنت قلت وأُشبه في ضلوعهم الضلوعا ثم أنشدت بيتا لبعض المولِّدين يُشبهه فرغبت عنه يعني بيت البُحتريّ، في مأزقٍ ضَنْكٍ تُخال به القنا، بين الضلوعِ إذا إنحنين ضُلوعا.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9394
"explanation": "قال المعري: في حامليه: يجوز أن يريد به، المطعونين. ومعناه: إذا صارت الرماح معوجة في المطعونين، ونفذ ذلك الرمح من ضلع آخر، أي يخرج من جانب إلى جانب آخر، من هذا المطعون إلى مطعون آخر، وجواب هذا الكلام، بعد البيت الذي يليه، ويجوز أن يريد بحامليه: أعداء حاملين للرمح. وإنما خص الرمح؛ لأن طعن الرمح أدل على الفروسية والشجاعة، لأنه يقابل مثل سلاحك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14106
"explanation": "قال التبريزي عن ابي الفتح: قال المتنبي: كنت قلت: (وأشبه في ضلوعهم الضلوعا). ثم رأيت بيتاً لبعض المولدين يوافقه، فرغبت عنه.  - يعني بيت البحتري-  في مأزةٍ ضنكٍ تخال به القنا  بين الضلوع إذا انحنين ضلوعا    يريد بحامليه: المطعونين. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23327
"explanation": "قال العكبري: الغريب: إذا اعوج: أي انحنى، وذلك أن الرمح إذا طعن به اعوج والتوى. وقوله: (جاز إلى ضلوعهم) يريد: نفذ من هذه، كأنه شق الضلع من الجانبين.قال الواحدي: قال المتنبي: كنت قلت: وأشبه في ضلوعهم الضلوعا   ثم أنشدت بيتا لبعض المولدين مثله، فرغبت عن قوله (أشبه). البيت للبحتري، وهو:  في مأزق ضنك تخال به القنا    بين الضلوع إذا انحنين ضلوعا  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29695
"explanation": "قال ابن وكيع: معنى (حامليه) المطعونين. وكان أبو الطيب يقول: كنت قلته (وأشبه في ضلوعهم الضلوعا) ثم أنشدت بيتا لبعض المولَّدين يوافقه فرغبت عنه. والمحدث الذي ذكره البحتري، والبيت الذي قيل له قوله:  في مأزقٍ ضنكٍ تَخالُ به القنا     بينَ الضُّلوعِ إذا انحنينَ ضُلوعا  وكنّا نقبل حكاية أبي الطيب إذا لم يسرق من البحتري إلا هذا البيت، وأما وسرقته منه أكبر من العُذر وأشدّ تواتراً من ذنوب الدهر… ولكنه أخذ منه كما عوّد الله وظنّ ذلك قد خفي، فلما خوطب عليه علم أنه بيت مُنكشف وما يأمن أن يُتنبه على استشفاف شعره فيؤخذ فيه كثير، فرجع عنه وغيَّره بما لا فائدة فيه. إذ ليس غريبا من فعل القنا أن تجوز من جنب إلى جنب آخر، وكلام البحتري أرجح وهو أولى بما قال. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31233
"explanation": "قال ابن وكيع: معنى (حامليه): المطعونين وقال أبو الطيب بقول: كنت قلبه وأشبه في ضلوعهم الضلوعا والمحدث الذي ذكره البحتري والبيت الذي قيل له قوله: في مأزقٍ ضنك تخالُ به القنا    بين الضلوع إذا انحنين ضُلوعا  وأما تقبل حكاية أبي الطيب إذا لم يسرق من البحتري إلا هذا البيت و أما سرقته منه أكبر من العذر وأشد تواتراً من ذنوب الدهر ولكن أخذ منه كما عود اللّه وظن ذلك قد خفي فما خوطب عليه علم أنه بيت منكشف وما يأمن أن بيته على استشفاف شعره فيؤخذ فيه كثير فرجع عنه وغيره بما لا فائدة فيه إذ ليس غريباً من فعل القنا أن يجوز من جنب إلى جنب آخر، وكلام البحتري أرجح وهو أولى بما قال.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32319
"explanation": "قال ابن وكيع: معنى حامليه؛ المطعونين.وكان أبو الطيب يقول: كنتُ قُلْتُه:(وأشبه في ضلوعهم الضلوعا).ثم أُنشدت بيتا لبعض المولّدين يُشبهه فرغبتُ عنه.والمحدث الذي ذكره؛ البحتري، والبيت الذي قيل له قولهُ: في مأزقٍ ضَنْكٍ تَخَالُ به القَنا     بين الضُّلوع إذا انحنين ضلوعا  (فإمَّا نقبل حكاية أبي الطيب إذا لم يسرق من البحتري إلاّ هذا البيت، وإمّا وسرقته منه أكبر من العُذر، وأشدّ تواتراً من ذنوب الدهر. ولكن أخذ منه كما عوّد. الله. وظَنَّ ذلك قد خفي. فما خوطب عليه علم أنه بيتٌ منكشفٌ، وما يأمن أن تنبه على استشفاف شعره فيوجد فيه كثير فرجع عنه وغيّره بما لا فائدة فيه). إذ ليس غريباً من فعل القنا أن تجوز من جنبٍ إلى جنبٍ آخر.وكلامُ البحتري أرجح؛ وهو أولى بما قال.
"Explanation from book": 
"bookId": "84
