 poemId is  55
poem Title/name is  ما سدكت علة بمورود
"explanation": "قال البرقوقي: يقول: في من الجلادة والصبر ما يقارع الخطوب ويدافعها عن توهيني، ومن طول إلفتي للمحن ما نفى عن الجزع وصيرني آنس بالمصائب، وعلى هذا يكون: وما آنسني عطفاً على مارع ويجوز- كما قال العكبري- أن تكون ما- في وما آنسني- تعجباً. وعبارة الواحدي: في ما يقارع الخطوب ويؤنسني بالمصائب العظام، وهو علمه بثواب المصابين كما قال صلى الله عليه وسلم \"ليودن أهل العافية يوم القيامة لو أن جلودهم قرضت بالمقاريض... لما يرون من ثواب أهل البلاء\" والذي آنسه بالمصائب رأيه الذي يريه المخرج منها... والخطوب جمع خطب: الشدة تلقى الإنسان. والمصيبة إذا عظمت قيل: مصيبة سوداء.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 13   | ما كنت عنه إذ استغاثك يا سيف بني هاشم بمغمود |  
Line Explanations
 explanationId : 5590
"explanation": "قال الواحدي: يريد أنه لما كان في أسر بني كلاب فاستغاثك أغثته واستنقذته من أيديهم ولم تكن سيفاً مغموداً عنه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11529
"explanation": "قال المعري: غمدت السيف وأغمدته: (إذا أدخلته في الغمد، وهو قرابه). يقول: استغاث بك وهو في أسر الخارجي، فلم تك بمغمود عنه، ومغيّب عن نصرته وإغاثته، فلو قدرت الآن على تخليصه من الموت لخلصته، لكن لا يقدر أحد على دفع الموت. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12509
"explanation": "قال التبريزي: أغمدت السيف: هي اللغة العالية. وقد حكى (مغمود) وذلك قليل.وقال ابو الفتح: أجاز أبو عبيدة: غَمَدْتُ وأغْمَدْتُ. ودفع ذلك أبو حاتم.قال ابن دريد: فقلت له: بم سمى (غامد) أبو قبيلة? فقال: من قولهم: غَمَدَتَ الركي: إذا كثر ماؤها. فقلت: إن ابن الكلبي يقول في كتاب النسب اصلح بين عشيرتها. وتغمد ما كان بينهم. أي: ستره. فقال أبو حاتم أعرف بالنسب.أي: لم تقعد عن إغاثته لما استغاثك، يريد: استنفاذه إياه من بني كلاب. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18126
"explanation": "قال ابن الأفليلي: وكان أبو وائل، هذا المرثي، قد أسره الخارجي بالشام، واستغاث سيف الدولة، فأسرى إلى الخارجي فقتله، واستنفذ أبا وائل، على ما تقدم في القصيدة التي أولها (إلام طماعية العاذل) ، فيقول: ما كنت عنه إذ استغاثك من أسر الخارجي، يا سيف خلفاء بني هاشم، بمغمود عن نصره ولا يغافل عن أمره، بل أصرخت دعوته، وكشفت كربته. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20657
"explanation": "قال العكبري: الغريب: غمدت السيف وأغمدته: إذا أدخلته الغمد، وهو قرابه. المعنى: يريد: أنه لما كان في أسر بني كلاب، فاستغاثك فأغثته، واستنقذته من أيديهم، لم تكن مغمودا عنه. المعنى: لم تقعد عنه، بل أخذته من أيدي بني كلاب. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28208
"explanation": "قال ابن المستوفي: إنما أضافه إلى بني هاشم، لأنه كان من قبلهم. يقال: غمدت السيف، وأغمدته أكثر، أي: كان المرثي مسارعاً إلى نصرك خصوصاً في وقعة بني كلاب. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35048
"explanation": "قال أبي الفتح عثمان بن جني: يقال: (أغمدتُ السيف وغَمدتُهُ). قال : تركتُ سَرحكَ منقُوصاً بسورَتِهِ     والسيفَ في الجفنِ يَصْدَى وَهْوَ مغمودُ    أجازهما أبو عبيد، ودفع ذلك أبو حاتم. قال أبو بكر محمد بن الحسن، فقلت له:(بم سمّي غامد أبو قبيلة؟) فقال: (من قولهم: غَمَدَت الركيُّ) إذا كثُر ماؤها. قلت له: فإن ابن الكلبي يقول في كتاب (النسب) أنه أصلح بين عشيرته وتغّمد ما كان بينهم، أي ستره) فقال أبو حاتم: (ابن الكلبي أعلم بالنسب).أي: لم تقعد عن إغاثته لما استغاثك. يريد: استنقاذه إياه من بني كلاب.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36238
"explanation": "قال البرقوقي: يقول: لما استغاثك وهو في أسر بني كلاب أغثته واستنقذته من أيديهم ولم تكن سيفاً مغموداً عنه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 14   | يا أكرم الأكرمين يا ملك ال أملاك طرا يا أصيد الصيد |  
Line Explanations
 explanationId : 11530
"explanation": "قال المعري: الأصيد: المتكبر المائل العنق من الكبْر، وجمعه صيد. والأملاك جمع في القلة وفي الكثرة: الملوك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12511
"explanation": "قال التبريزي: قال ابي العلاء: اصل الصيد، داء يصيب البعير في رأسه، فيميل عنقه: صَيِدَ وصَادَ وأصْيَدَّ. ثم استعمل ذلك في الرجل صاحب النخوة.والأحسن أن يكون قوله: (أصْيَد الصِّيِد) على منهاج قولهم: فلان ملك الملوك. أي: واحدهم الذي يعظمونه: ولا يريدون به: أعظمهم صيدا. لأن ذلك يقبح كما يقبح: هو أعور العور. أي: أشدهم عوراً، لأن الخلق والعاهات لا يستعمل فيها: أفعل منك. ولا ما افعله.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18127
"explanation": "قال ابن الأفليلي: الأصيد: الملك المعظم الذي لا يكاد يلتفت لعزته. ثم قال مرفعاً بسيف الدولة؛ يا أكرم من نذكر من الأكرمين، وأملك الملوك المعظمين، وأصيد الصيد منهم، وأعز ذوي العزة فيهم. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20658
"explanation": "قال العكبري: الغريب: الصيد: جمع أصيد، وهو المتكبر، وأصل الصيد: داء يأخذ البعير في عنقه فيقال: صاد البعير، وصيّد، وأصيد، واستعمل في الرجل صاحب النخوة، وأصيد الصيد هنا: بمعنى ملك الملوك، ولا يكون هنا أعظمهم صيدا، لأن ذلك يفتح كما يفتح أعور العور، أي أشدهم عورا، لأن الخلق والعاهات لا يستعمل فيها أفعل ولا ما أفعله. المعنى: إنه يناديه ويخاطبه بهذه النعوت العظيمة، التي لا ينادي بها إلا من له الأتباع العظيمة العدد. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28209
"explanation": "قال ابن المستوفي: قال أبو العلاء: أصل (الصيد): داء يصيب البعير في رأسه فتميل عنقه، صيد وصاد وأصيد، ثم استعمل ذلك في الرجل صاحب النخوة. والأحسن أن يكون قوله: يا أصيد الصيد على منهاج قولهم: فلان ملك الملوك. أي: وأحدهم الذي يعظمونه، ولا يريدون إنه أعظمهم صيداً، لان ذلك كما يقبح: هو أعور العور، أي أشدهم عوراً، لأن الخلق والعاهات لا يستعمل فيها: أفعل، ولا ما أفعله.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35049
"explanation": "قال أبي الفتح عثمان بن جني: (الصيدِ) جمع (أصْيد) وهو المتكبّر وهو من الصَيَد، وهو داء يكون في عُنُقِ البعير، فيلتوي منه، فشبّه المتكبر به. قال مضرّس بن ربعيّ : إنّا لنصفحُ عن مَجاهلِ قومِنا     ونقيمُ سالفة العدوّ الأصْيَدِ  
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36239
"explanation": "قال البرقوقي: يا أصيد الصيد، يا ملك الملوك. وأصل الصيد: داء يأخذ البعير في عنقه فلا يستطيع معه أن يلتفت يمنة أو يسرة، واستعمل في الملك والرجل العظيم صاحب النخوة، وأصيد أفعل وصف لا أفعل تفضيل والصيد جمعه، قال العكبري: وأصيد الصيد ههنا بمعنى ملك الملوك ولا يكون هنا أعظمهم صيداً لأن ذلك يفتح كما يفتح أعور العور أي أشدهم عوراً، لأن الخلق والعاهات لا يستعمل فيها أفعل ولا ما أفعله.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 15   | قد مات من قبلها فأنشره وقع قنا الخط في اللغاديد |  
Line Explanations
 explanationId : 5591
"explanation": "قال الواحدي: يقول لما كان في الأسر كان كالميت قبل هذه الميتة فأحياه وقع الرماح في حلوق أعدائه، واللغاديد لحمات عند اللهوات واحدها لغدود.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11532
"explanation": "قال المعري: أنشر الله الموتى فنشروا هم: أي أحياهم الله فحيوا. واللغاديد: جمع لغدود، وهي لحم باطن اللهوات، وهي أيضا اللغنون. والنغنغ.يقول: كان قد مات من قبل هذه المرة، أو هذه الحالة حين أسره الخارجي، فأحياه وقع الرماح الخطية، في اللغاديد. يعني: أن سيف الدولة أوقع بالخارجي وأستنقذه منه، بعد ما قتل منه خلقاً كثيراً. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12512
"explanation": "قال التبريزي: قال ابي العلاء: اللّْغْد واللّْغْدُود: لحم باطن الأذن الذي هو غائب في الرأس. وربما قالوا للموضع الذي يظهر ذلك تحته. لُغْدُودٌ ولُغْدٌ ولُغُدٌ.والخط: سيف عمان. وإليه تنسب الرماح الخطية لأن السفن من الهند ترفأ إليه. وقال قوم: كل سيف خط. والمعروف في الخَطِّى: فتح الخاء. وذكر ابن درستويه: إن كسر الخاء جائز.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18128
"explanation": "قال ابن الأفليلي: اللغاديد: واحدها لغدود، وهو ما بين أسفل اللحي من آخره، وموصل العنق في الرأس. فيقول: قد مات أبو وائل قبل هذه الميتة بالأسر، فأحياه غياثك له، وأنشره إسراعك إليه، وطعن فرسانك برماحهم في مقاتل الآسرين له. وكنى باللغاديد عن ذلك. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20659
"explanation": "قال العكبري: الغريب: أنشره: أحياه، ومنه (ثم إذا شاء أنشره) واللغاديد: جمع لغدود، وهي لحمات عند اللهوات في باطن الحلق. المعنى: يريد أنه مات قبل هذه الموتة، وهي لما كان في أسر بني كلاب. كان كالميت فأحييته بالرماح تطعن بها في حلوق الأعداء، واستنقذته منهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28210
"explanation": "قال ابن المستوفي: قال أبو الفتح: يعني: استنقاذه إياه من يد الخارجي في بني كلاب. و(اللغاديد) جمع (لغدود): وهي لحمات اللهوات.يقال: نشر الله الموتى، وأنشرهم فنشروا.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35050
"explanation": "قال أبي الفتح عثمان بن جني: يقال: أنشرَ الله الموتى فَنَشَرُوا وقد يقال: (نَشَرَهُم اللهُ أيضاً). قال تعالى: (ثم إذا شاء أنشره) \"السورة: 80 الآية: 22\".قال الأعشى : حتَّى يقولَ الناسُ مما رَأوا     يا عجباً للميتِ الناشِرِ    وقال أبو الجويرية : وقد كان ماتَ الجودُ حتَّى نشرتَهُ     وقد كنتَ نارَ الجُودِ، والجودُ خَامِدُ    و(اللغاديد) جمعُ (لُغْدودٍ) وهو اللحم الذي فيه اللهوات في باطن الحلق ويقال أيضاً: (لُغُد) وجمعه (ألغاد)؛ وقال أبو زيد: اللغاتين لحم بين الكتفين واللسان، من باطن؛ ويقال له من ظاهر: (لغاديد)؛ لغتوت ولغاتين ولغاديد. قال : إيهٍ إيكَ، ابنَ مرداسٍ، بقافيةٍ     شنعاءَ قد سَكَبَتْ منكَ اللَّغادِيدا    وقال آخر (من الرجز): سِفْسِفَة سخماءُ كالفهدِ الحرِبْ    مجثَمُها بينَ اللَّغاديدِ صَلِبْ    وقال  (فنسبَ العلاء لغادِ)    وأنشد الأضمعي (من الرجز): أذاك عار بعابها العواند     بذات حرش تضرب اللَّغَادِدا     فتى إليه سمداً عواقِدا    هذا البيت مفتقر إلى الثاني، لأنه كان ينبغي أن يَقول قتال فبينه في الذي يتلوه. 
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36240
"explanation": "قال البرقوقي: اللغاديد: لحمات بين الحنك وصفحة العنق، وأنشره: أحياه، قال تعالى \"ثم إذا شاء أنشره\" وقنا الخط: الرماح والخط: موضع باليمامة تنسب إليه الرماح وجعل أسره قبل ذلك موتاً قبل هذه الموتة. يقول: لقد مات قبل هذه الموتة بأسر الخارجي إياه، فنشرته من ذلك الموت بطعن الرماح في لغاديد الأعداء حتى استنقذته منهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 16   | ورميك الليل بالجنود وقد رميت أجفانهم بتسهيد |  
Line Explanations
 explanationId : 5592
"explanation": "قال الواحدي: أي وسيرك بالليل لاستنقاذه منهم وهم سهدوا خوفاً من هجومك عليهم، فكأنك رميت أجفانهم بالتسهيد لما سهدوا خوفاً منك، ورميت الليل بالجنود إذا سرت فيه مع جنودك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11533
"explanation": "قال المعري: رميك: عطف على قوله: وقع الرماح. أي أنشره بعد موته، قصدك الخارجي بجنودك، وسيرك إليه ليلا، حتى طلعت عليهم مع الصبح. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18129
"explanation": "قال ابن الأفليلي: ثم قال: وإنك رميت الليل سارياً إليهم بجنودك، وقد أسكنت السهاد جفونهم، مسرعاً بهم غير متوقف، ومقدماً غير متخوف، فلو دوفع الموت لدافعته عنه على عادتك، ولو غولب لاستنقذته منه على سجينك. وهذه العبارة وإن لم تكن في لفظة، فقد دل عليها بإشارته. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20660
"explanation": "قال العكبري: الإعراب: ورميك بالرفع: معطوف على قوله (وقع القنا)، وحرف الجر متعلق بالمصدر، وقوله (بتسهيد): متعلق برميت. المعنى: وسيرك بالليل حتى استنقذته منهم وهم سهد، خوفا منك، ومن هجومك عليهم، فكأنك رميت أجفانهم بالتسهيد، ورميت الليل بالجنود، إذ سرت فيه بجنودك. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28211
"explanation": "قال ابن المستوفي: قال الواحدي: أي: سيرك بالليل لاستنقاذه منهم وقد رميت أجفانهم بالتسهيد لما سهدوا خوفاً منك، ورميت الليل بالجنود، أي: سرت فيه مع جنودك.وقال أبو البقاء: ويجوز أن يكون شبه جيوش أعدائه بالليل، ومثله قول الحميري:   ونحن كالليل جاش في قتمه     وذلك لكثرة سواد الحديد. وان يكون عنى بالليل وصفة.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36241
"explanation": "قال البرقوقي: يقول: وأنشره سيرك ليلاً بجنودك لاستنقاذه وقد سهروا خشية هجومك عليهم، فكأنك رميت عيونهم بالسهر، ورميت الليل بالجنود إذا سرت فيه بجنودك، فقوله: ورميك، عطف على وقع القنا.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 17   | فصبحتهم رعالها شزبا بين ثبات إلى عباديد |  
Line Explanations
 explanationId : 5593
"explanation": "قال الواحدي: الهاء في رعالها كناية عن الخيل ولم يذكرها، والشزب جمع الشازب وهو الضامر والثبات الجماعات في تفرقة وكذلك العباديد. يقول أتتهم رعال خيلك صباحاً وهي جماعات متفرقة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11534
"explanation": "قال المعري: الهاء في (صبحته) للمرثي ورعال الخيل: أوائلها، الواحد رعيل ورَعلة، والهاء في رِعالُها للجنود. والشزب: الضوامر. والثبات: الجماعات. والعباديد: المتفرقون يميناً وشمالاً. يقول: جاءت هذا الرجل أوائل خيلك يا سيف الدولة، وقت الصبح، جماعةً ومتفرقين، حتى خلصته من أيدي بني كلاب.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12515
"explanation": "قال التبريزي: الرِّعال: جمع رَعْلةٍ. وهي القطعة من الخيل والنعّام. وقالوا: أراعيل. كأنهم جمعوا (رعيلاً) على (أرْعُلِ). ثم جمعه ثانية.وشُزُب: جمع شازبٍ. وهو الضامر. و(الشاسب) أشد ضمراً من الشازب و(الشاسفُ) أشدّ منه.والناس يقولون: شُزُبٌ جمع شازب على المجاز. وإنما الحقيقة أنه جمع (شَزوب) مثل قولك. صبور، وقومٌ صُبُرٌ.والثُّباتُ: جمع ثُبَةٍ: وهي الجماعة ليست بالكثيرة. ويقال في جمعه: ثبات وثبون. وهو من قولهم: ثبّيْتُ الشيء: إذا جمعته. ويقال: ثُبَة من الرجال. وثُبَة من المال، وهذا الرجز يروى لأحيحة: بنيته بِثُبةٍ من ماليا         أخشى رجيلاً أو ركيباً غاديا   وفي كتاب ينسب إلى الخليل. يعرف بكتاب (الأبنية):إن الثبة من الناس تصغير (ثُبيّة)، وان ثُبة الحوض ? وهي وسطه- تصغيرها (ثُيَيْبَة).فهذا يدل على إن الاشتقاقين مختلفان. واكثر العرب يجرون (ثبات) في الجر والنصب مجرى (مسلمات) وبعضهم ينصب التاء في موضع النصب. وكذلك انشدوا قول الهذلي: فلما اجتلاها بالأيام تحيرت         ثُباتٍ عليها ذلها واكتئابها   يروى بفتح التاء وكسرها. ولابد في الحالتين من التنوين.والعباديد: الأفراد. ولا واحد له من لفظه. وقد أدعى قوم إن الواحد عِبْديد.وقال ابو الفتح: يقال في معنى ثُبَةٍ: أُثْبِيَّةُ وأثابيُّ.والهاء في (رعالها) للخيل. وإن لم يجر لها ذكر.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18130
"explanation": "قال ابن الأفليلي: الرعال: قطع الخيل، والشزب: الضامرة، والثبات: الجماعات المتآلفة، واحدتها ثبة، والعباديد: الجماعة المتفرقة. فيقول واصفاً لاستنقاذ سيف الدولة لأبي وائل، وإيقاعه بالخارجي وأصحابه: فصبحتهم رعال الخيل ضامرة، لطول الركض، منها كتائب ثبات مجتمعة، وعباديد مفترقة. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20662
"explanation": "قال العكبري: الإعراب: الضمير في (رعالها) يعود على الخيل، وهي غير مذكورة. الغريب: الرعال: الخيل، وهي جمع رعلة، والشزّب جمع شازب، وهو الضامر، من الخيل العوالي، والثبات: جمع ثبة، وهي الجماعة المجتمعة، ومنه: (انفروا ثبات) وعباديد: متفرقون. المعنى: أتتهم عند الصباح جماعة من خيلك، وهي جماعات في تفرقة، فاحتاطوا بهم وأخذوهم، ولما ذكر الجنود أضمر ذكر الخيل، فدلّ بذكر الجنود على الخيل، فقال رعالها، لأن الجنود لا بد لها من الخيل.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28212
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الرعاع) جمع (رعلة): وهي القطعة من الخيل المتقدمة و(الشزب): جمع شازب: وهو الضامر و(الثبات) جمع (ثبة): وهي الجماعة. و(عباديد): متفرقون .و(الهاء) في (رعالها) للخيل، وأضمرها وإن لم يجر لها إقدامَ وإدلالاً لأنه قد ذكر الجنود فدل على الخيل.يقول: صبحت أبا وائل الخيل جماعات ومتفرقات.وقال غيره: واحد (العباديد): عبديد .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35051
"explanation": "قال أبي الفتح عثمان بن جني: (الرِعال) جمع (رِعلة) وهي القطعة من الخيل المتقدمة قال امرؤ القيس : وغارةٍ ذاتِ قَيْروانٍ     كَأنَّ أسرابها رِعالُ  وكذلك الرَّعيل أيضاً قال أبو النَّجم (من الرجز): جاءت تُسامي في الرعيل الأول     والطَّلُّ عن أخفافِها لم يُفْصَلِ  و(الشُّزُبُ) جمع (شازِب) وهو الضامر، ويقال: (شاسب) و(شاسف) و(الثُّباتُ) الجماعات، واحدها (ثُباتَةٌ) وتجمع (ثُبىً) و(أثابيُّ وأثابِيَّةٌ) و(ثبين) أيضاً (وفي القرآن: (فانفروا ثبات)) قال أبو ذؤيب : فلمّا جَلاهَا في الأنامِ تَحَيَّزَتْ   ثُبَاتٍ عليها ذُلُّها واكِتَيابُها    وقال حُميد الأرقط، ويروى بأبي النجم (من الرجز):  (دونَ أثَابِيٍ مِنَ الخَيْلِ زُمُر)    ويقال أيضاً في جمعها (ثُبُون) قال كَبِدُ الحَصاةِ العِجْلِيّ : ترانا ثُبِينَ يعتري حُجُراتِنا      مخاريقُ لا يُسقى بها المْنبُوذُ    وقال مقرون بن ربيعة: أبونا واحدٌ وإليه نُعزَى     وأمي أمكُم ما تَفضُلُونِي     بشيء غيْر أنَّكُمُ أمرتُمْ     وقد تُربى البناتُ على البنينِ    وكسر النونو(عباديد) متفرقون يُقال: (ذهبوا عَباديدَ، وأباديدَ، وعَبابيد، وسُعالِلَ وشَهاطِيطَ، وأيدي سبا، وأيادي سبا، وشَغَرَ بَغَرَ، وسَغَارِيرَ وشِعَرَ بَغَرَ، وأحول أحول، وشِذَرَ مِذَر، وشَذَرَ مَذَرَ، وشِذَرَ بِذَرَن وشَذَرَ بذَرَ. كل هذا إذا تفرقوا. قال ذو الرُّمة : سقياً لأهلِكِ من حيٍ تَقَسَّمَهُم     ريبُ المُنونِ وطِيَّاتٌ عَبَاديْدُ    و(الهاء) في (رعالها) ضمير الخيل، وأضمرها وإنْ لم يَجْرِ لها ذِكرٌ إقداماً وادلالاً، لأنه قد ذكر الجنود. يقول: فصبَّحت أبا وائل الخيل جماعات ومتفرقات.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36242
"explanation": "قال البرقوقي: الهاء- في رعالها- كناية عن الخيل، وإن لم تذكر، والرعال: جمع رعلة القطعة من الخيل، والضمير للجنود، والشزب: جمع شازب، وهو الضامر. والثبات: جمع ثبة، وهي الجماعة، والعباديد: الفرق، ولا واحد لها من لفظها. يقول: انصبت عليهم الخيل صباحاً زرافات ووحدانا.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 18   | تحمل أغمادها الفداء لهم فانتقدوا الضرب كالأخاديد |  
Line Explanations
 explanationId : 353
"explanation": "الأخدود: الشق الواسع في الارض يُخذُّ فيها : اي يحفر. شبه الضربة العظيمة بها وكان ابو وائل تغلب هذا، قد أسرته بنو كلاب، فضمن لهم الفداء عن نفسه فكان مكان ما ضمن لهم من الفدية أن غزاهم فأوقع بهم ألا ترى إلى قوله فيه وفيهم : فَدَى نفسه بِضمانِ النُّضار وأعطى صُدور القنَا الذَابِلِ    ومناهمُ الخيل مجنُوبةً    فجشن بكل فتى باسلِ  فيقول : تحمل لهم أغمادُ السيوف ما ضمنه لهم من الورق والعين وغيرهما، وذلك منه هُزء بهم اي إنما كان الفداء المحمولُ إليهم أن ضربُوا بما في الأغماد وهي السيوف. فكانت كل ضربة على قدر الأخدود عظماً. ولما كان المعتاد في الفداء الذهب والفضة بالأغلب جعل السيوف نقوداً والأغماد أكياساً، وحَسُن ذلك لأن السيف من الحديد، والحديد يشرك الذهب والفضة في أنه جوهرٌ معدني كما أنهما معدنيان. فانتقدوا الضرب، اي قام لهم مقام النقد. وقيل : وقع بهم أجود الضرب كما يختار المنتقد أجود الدراهم والدنانير، وكله هُزء. وقوله : (كالأخاديد) : في موضع الحال. اي انتقدوا الضرب عريضاُ ومستطيلا. والضرب ها هنا يجوز أن يكون الجنس، وأن يكون جمع ضرْبة. فقد ذهب محمد بن يزيد في قوله تعإلى : {غَافِرِ الذْنْبِ وقَابِلِ التَّوبِ} إلى انه جمع توبة، إلا أن أكثر ذلك إنما هو في الجواهر المخلوقة دون الأعراض، نحو لوزة ولوز. وقد جاء في الجوهر المصنوع منه شيء كدواة ودوى، وسفينة زسفين. فأما في العرَض فقليل كما قلنا. لكني أوثر أن يكون الضرب هنا جمع ضرْبة لقوله (كالأخاديد) مع ما آنسنا محمد بن يزيد في قوله تعإلى : {وقَابِلِ التَّرْبِ}. وأضمر السيوف في قوله : (تحمل أغمادها) للعلم بمكانها، كقوله تعإلى : {كُلُّ من علَيْها فَانِ} وأيضا فقد جاء ذكر الجنود والسيوف متصلة بهم فكأنها مذكورة.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 3960
"explanation": "قال ابو  المرشد سليمان: قال أبو العلاء: يريد أنه وعدهم المال فأقام الخيل التي له ناصرة مقام الأموال. فانتقدواً ضرَباً كالأخاديد، أي جعلوا ذلك كنقد المال، وهذا على سبيل الهزء. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 5594
