 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25617
"explanation": "قال الواحدي: جعل العينين واليومين مثلا لكل متساويين يجد أحدهما ويحد الآخر يقول: الجد يؤثر في كل شيء حتى العينين تجمعهما بنية ثم تصح إحداهما وتسقم الآخر، ويسود اليوم وكلاهما ضوء الشمس.قال ابن معقل: إن قوله في العينين \"تصح إحداهما وتسقم الأخرى\"، بمعنى تعمى أو ترمد أو تحل بها آفة، غير صحيح، ولم يرد ذلك لأنه لا يصح به التمثيل، وكان يقال ذلك في اليدين أيضا بأن تُشل إحداهما وتسلم الاخرى، وإنما تفضل إحدى العينين أختها بأن تكون يمينا، ولعله امتنع من هذا القول نظرا إلى ديتهما وانهما سواء، وليس المراد ذلك ولكن الفضل بين العينين بالإضافة إلى الإنسان وما هو معروف في الاستعمال. وكذلك القول في اليدين فمن ذلك قول النابغة: ولو كَفِّي اليمينُ بَغَتْكَ خوناً          لأفْرَدْتُ اليمينَ من الشّمالِ  وقول الآخر( ابي عبد الله بن الحجاج): ترابُهُمُ وحَقِّ أبي تُرَابٍ          أعزُّ عليَّ من عَيْني اليَمينِ  وهذا كثير أمثاله، مطرد استعماله.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 28494
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: قد يبلغ من حكم الجد أن تفضل أختها، وإن كانتا في الأصل سواء، ويسود اليومُ اليوم وكلاهما ضوء الشمس، لما يعرض هناك، وكذلك هذا اليوم ساد الأيام التي قبله لأنه عيد وقريب من هذا قول أبي تمام: ويضحك الدهرُ منهم عن غطارفةٍ          كأن أيامهمُ منْ حُسنها جُمعُ   وكقوله أيضاً: أيامنا مصقولة أطرافها           بك والليالي كلها أسمارُ   وكقول مسلم: فالدهر يغبط أولاهُ أواخرُه            إذ لم يكن كان في أعصار الأول   وفي هذا شيء يسأل عنه: وهو: إنه خص العيد وحده بما ذكره من الشرف، وقد كان ينبغي أن تكون أيامه كلها كذلك، لأن جميعها مشتمل عليه. فالجواب فيه: أن العيد اجتمع له أمران: أحدهما: -وهو الأكثر- اشتماله على سيف الدولة، والآخر: كونه عيداً فزاد على غيره مما ليس عيداً بما ذكرناه، وإنما أراد بهذا المثل: التنبيه على حظوظ أهل الدنيا. وقال أبو العلاء: (الجد): الحظ هاهنا. يشير إلى ما الناس فيه من الملك والسيادة، وغير ذلك من الأشياء المحمودة، وجعل (العيد) سيد الأيام، لأنه يشرف دونها ويخص بالنفقة والهيئة.وقوله: (حتى تفضل العين أختها): اقل ما تفضله فيه أن تكون اليمنى وأختها اليسرى. وقد يجوز أن يصيب أحدهما العور، أو يكون بها الحول، أو غير ذلك من الأشياء المذمومة، وربما غارت اليمنى فصارت المنفعة باليسرى دونها.وفي نسختي: يعني بفضل الدمع .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33231
"explanation": "قال محمد توفيق البكري الصديقي: يريد التنبيه على اختلاف حظوظ أهل الدنيا فقد يبلغ من حكم الجدّ أن تفضل العين أختها وإن كانت أسوأ ويفضل اليوم وكلاهما ضوء الشمس فيريد أن سائر الأيام كيوم العيد إلا أن الحظ شهره من سائر الأيام فجعله يوم سرور وفرح فله فضل على الأيام كفضل اليد اليمنى على الشمال والعين اليمنى على الشمال فالحظ يعمل في كل شيء وفي معناه لأبي تمام:  فإذا تأملت البلاد رأيتها     تشقى كما تشقى الرجال وتسعد  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35115
"explanation": "قال أبي الفتح عثمان بن جني: أي: قد يبلغ من حكم الجَدّ أن تفضلَ العين أختها، وإن كانتا في الأصل سواء، ويسود اليومُ اليوم، وكلاهما ضوء الشمس لما يعرض هناك، وكذلك هذا اليوم ساد الأيام التي قبله لأنه عيد (وانه اشتمل عليك فاجتمع له أمران زاد بهما على الأيام) وقريب من هذا قول أبي تمّام : (ويضحَكُ الدَّهرُ منهم عن غطارفةٍ)     كأنَّ أيّامَهُم مِنْ حُسنِها جُمَعُ    وكقوله أيضاً : أيَّامُنا مصقولةٌ أطرافُها     بكَ واللَّيالي كُلُّهَا أسْحَارُ  وكقول مسلم : فالدهرُ تغِبط أولاهُ أواخِرهُ     إذ لك يكُنْ كانَ في أعْصَارِهِ الأوَلِ    وفي هذا شيءٌ يُسأل عنه، وهو أنه خصّ العيد وحدَه بما ذكر من الشرف، وقد كان ينبغي أن تكون أيامه كُّلها كذلك، لأن جميعها مشتمل عليه.فالجواب عنه أن العيد له أمران أحدهما وهو الأكبر اشتماله على سيف الدولة والآخر كون عيداً، فزاد على غيره مما ليس عيداً، بما ذكرنا وإنما أراد بهذا المثل التنبيه على اختلاف حظوظ أهل الدنيا .(ح) هو مثل حق ولكنه يخيل إلى الممدوح أنه قد ساواه بالرجال وأنَّ الحظ علاّه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36320
"explanation": "قال البرقوقي: هو: ضمير الشأن؛ والجد: الحظ والبخت. يقول: إن الجد له فعله حتى في المتساويين، مثل العين والعين واليوم واليوم: فترى العينين تتفاضلان فتصح إحداهما وتسقم الأخرى، مع أنهما تجمعها بنية واحدة؛ وترى اليوم يسود اليوم، وكلاهما ضوء شمي. يعني: أن يوم العيد كسائر الأيام في الصورة، ولكن الجد مازه من سائر الأيام فجعله يوم فرح وسرور؛ وفي هذا المعنى يقول أبو تمام: وإذا تأملت البلاد رأيتها  تثرى كما تثرى الرجال وتعدم   حظ تعاوره البقاع لوقته  واد به صفر وآخر مفعم  (ثرى الرجل يثرى: فهو ثر، وأثرى يثرى: فهو مثر).
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 25   | فيا عجبا من دائل أنت سيفه أما يتوقى شفرتي ما تقلدا |  
Line Explanations
 explanationId : 4087
"explanation": "قال ابو المرشد سليمان المعري: قال ابن جني: الدائل أسم الفاعل من دال يدول، يريد هنا الدولة فتعجب من عظم همة الدولة إذا تقلدته، ومعناه في الحقيقة الخليفة، ويجوز أن يكون أخرج الدائل مخرج التامر واللابن. أي ذو تمر ولبن ودولة. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 6291
"explanation": "قال الواحدي: يريد بالدائل صاحب الدولة يعين الخليفة أخرجه مخرج لابنٍ وتامرٍ يقول إما يخافك إذا تقلدك سيفاً وفي هذا تفضيل له على الخليفة. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12620
"explanation": "قال التبريزي: الدائل: اسم فاعل. من دال يدول. ويريد هاهنا: الدولة. فتعجب من عظم همة الدولة إذ تقلدته. ومعناه في الحقيقة (الخليفة). ويجوز أن يكون أخرج الدائل مخرج (التامر) و(اللابن).. أي: ذو تمر ولبن ودولة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13451
"explanation": "قال المعري: الدائل: صاحب الدولة. يقول: ما أعجب أمر الخليفة!حيث جعلك سيفه، كيف لا يخافك فأنت أقوى منه سلطانا?!
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18786
"explanation": "قال ابن الأفليلي: قوله (فواعجبا من دائل): وا: كلمة تستعمل في النداء عند الاستغاثة والتعجب، فواعجبا: كلمة أدخل عليها حرف النداء، وأبدلت فيها الألف من ياء الإضافة، لما ذهب إليه المتكلم من مد الصوت بلفظ التعجب، والدائل: الذي يصرف الدولة.فيقول لسيف الدولة: فواعجباً من ذي دولة أنت سيفه، والسيف محمول مستقرب، ومصحوب مستعمل، أما يتوقى حاملك شفرتي ما حمله، ويتوقع مستعملك سطوة ما يستعمله، يريد: أنه يرتفع عن هذا الاسم مع جلالته، ويكبر عنه مع فخامته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20988
"explanation": "قال العكبري: الإعراب: الدائل: اسم فاعل من دال يدول، ويريد به هنا صاحب الدولة، أخرجه مخرج: لابن وتامر. وشفرتا السيف: حداه. المعنى: يتعجب من عظيم همة الدولة إذ تقلدته، والدولة في الحقيقة الخليفة. وفي هذا تفضيل له على الخليفة بالقوة، وضرب لهذا مثلا. قال ابن القطاع: صحف هذا البيت، فروى دائل بالدال المهملة من الدولة، ولا معنى للدولة فيه، والصحيح بالذال المعجمة، وهو الرجل المتقلد سيفه، المتبختر في مشيته. والذائل: السيف الطويل أيضاً، وكذلك الفرس الطويل الذنب، فإن كان قصيراً وذنبه طويل قيل: ذيال الذنب. والذائل: الدرع الطويلة. قال النابغة:  وكل صموت نثلة تُبّعيَّة    ونسج سُليم كل قضَّاء ذائل   والذائل: الطويل من كل شيء. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28082
"explanation": "قال ابن القطاع الصقلي: صحف هذا البيت، فروى (دائل) بالدال المهملة، من الدولة، ولا معنى للدولة فيه، والصحيح بالذال المعجمة، وهو الرجل المتقلد سيفه المتبختر في مشيته، والذائل: السيف الطويل أيضا. وكذلك الفرس الطويل الذنب. فان كان قصيرا وذنبه طويل، قيل: ذيال الذنب. والذائل: الدرع الطويلة. قال النابغة: وكل صموتِ نثلةٍ تبعيّة     ونسج سليمٍ كلَّ مضَّاءَ ذائلِ  والذائل: الطويل من كل شيء. 
"Explanation from book": 
"bookId": "65
"bookWebTitle": "
"bookTitle": "شروح المشكل من شعر المتنبي\/ الصقلي
<br>
Line Explanations
 explanationId : 28501
"explanation": "قال ابن المستوفي: قال أبو الفتح: (الدائل) اسم فاعل من: دال يدول، ويريد هنا: الدولة، فيعجب هنا من عظم همة الدولة إذا تقلدته، ومعناه في الحقيقة: الخليفة. ويجوز أن يكون إخراج (الدائل) مخرج: (التامر) و(اللابن) أي: ذو تمر ولبن ودولة.قال الواحدي: يقول: أما يخافك إذا تقلدك سيفاً، وفي هذا تفضيل له على الخليفة بالقوة.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35116
"explanation": "قال أبي الفتح عثمان بن جني: (الدائل) اسم الفاعل من (دال يدول)، ويريد هنا الدولة، فيعجب من عظم همة الدولة، إذ تقلّدته، ومعناه في الحقيقة (الخليفة) ويجوز أن يكون أخرج (الدائل) مخرج (التامر) و(اللابن) أي ذو تمر ولبن ودولة.(ح) وفي هذا البيت تبريق على المخالفة وتوثيب على المجاهدة، وأشد منه ما يتلوه.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36321
"explanation": "قال البرقوقي: الدائل: صاحب الدولة. أخرجه مخرج تامر ولابن، يريد به الخليفة وشفرتا السيف. حداه، يقول: أما يخشى الخليفة- وقد تقلدك سيفاً له- أن تكون سيفاً عليه، فلا يأمن جانبك؟ ولا يخفى ما في هذا البيت وما بعده من التعريض الذي خفي سببه. وقال ابن القطاع: صحف هذا البيت فروى دائل- بالدال المهملة- من الدولة، ولا معنى للدولة فيه، والصحيح بالذال المعجمة، وهو الرجل المتقلد سيفه المتبختر في مشيته. والذائل: السيف الطويل أيضاً، وكذلك الفرس الطويل الذنب؛ فإن كان قصيراً وذنبه طويل قيل ذيال الذنب. والذائل: الدرع الطويلة. قال النابغة :  وكل صموت نثلة تبعية  ونسج سُليم كل قضاء ذائل  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 26   | ومن يجعل الضرغام بازا لصيده تصيده الضرغام فيما تصيدا |  
Line Explanations
 explanationId : 4093
"explanation": "قال ابو المرشد سليمان المعري: قال أبو لفتح: قلت له وقت القراءة: لم جعلت مَنْ شرطاً صريحاً وهلاّ جعلتها بمنزلة الذي وضمنت الصلة معنى الشرط حتى لا ترتكب الضرورة? كقوله تعالى: (الذين ينفقون أموالهم باللّيلِ والنّهارِ سِرّاً وعَلانيةً فلهم أجرهم). فقال هذا يرجع إلى معنى الشرط والجزاء، وإنمّا جئت بلفظ الشرط صريحاً لأنّه أبلغ وأكد، وأردت الفاء في (يُصَيّرُهُ) وحذفتها، والذي قال له جائز والوجه ما سُمتُه إياه، ومذهب سيبويه في مثل هذا التقديم والتأخير، كأنه قال: يصير الضرغامُ بازاً مَنْ يجْعله فيما تصيده، واكتفى بهذا القول من جواب الشرط.وقال أبو العلاء: رواية أهل هذه جزم (يجعل) ورفع (يصيره) وذلك ضعيف جدا، لأنه يحوج إلى أن تضمر الفاء فيجري مجرى قول زهير:  وإن أتاهُ خَليلٌ يومَ مَسألةٍ  يَقُولُ لا غائِبٌ مالي ولا حَرِمُ   كأنه أراد فيقول أي فأنه يقول، وليست هاهنا ضرورة داعية إلى رفع (يصيّره) وجزم (يجعل) لأنه إذا رفع (يجعل) وحمل الكلام على المبتدأ والخبر صرفَهَ عن الشرط والجزاء، كفى هذه المئونة ويكون (مَنْ) في معنى الذي. كأنه قال والذي يجعل الضرغام للصيد بازه يصيره فيكون (يصيّره) في موضع خبر المبتدأ. 
"Explanation from book": 
"bookId": "60
"bookWebTitle": "
"bookTitle": "تفسير أبيات المعانيئ (أبي مرشد المعري)
<br>
Line Explanations
 explanationId : 6292
"explanation": "قال الواحدي: أي من أتخذ الأسد صائداً يصيد به أتى عليه الأسد فصاده. والمعنى أنا فوق من تضاف إليه.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12622
"explanation": "قال التبريزي عن ابي العلاء: رواية أهل هذه البلاد جزم. (يجعل) ورفع (يصيره). وذلك ضعيف جداً لأنه يحوج إلى أن تضمر الفاء. فيجري مجرى قول زهير: وإن أتاه خليل يوم مسألة  يقول: لا غائب مالي ولا حرم   كأنه أراد: (فيقول) أو، (فهو يقول). وكذلك قول الهذلي. فقيل تحمل فوق طوقك إنها  مطبعة من يأتها لا يضيرها  مطبعة: الثقيلة الحمل.وليست هاهنا ضرورة داعية إلى رفع (يصيره)، وجزم (يجعل). لأنه إذا رفع. (يجعل) وحمل الكلام على المبتدأ والخبر، وصرفه عن الشرط والجزاء كفى هذه المؤونة. ويكون (من) في معنى (الذي) كأنه قال: والذي يجعل الضرغام للصيد بازه. فيكون (يصيره) في موضع خبر المبتدأ.وقال ابو الفتح: قلت له: (والكلام هنا لأبي الفتح ابن جني يخاطب أبا الطيب المتنبي) لم جعلت (من) شرطاً صريحاً. وهلا جعلتها بمنزلة (الذي) وظمنت الصلة معنى الشرط حتى لا ترتكب الضرورة، كقوله تعالى: (الذين ينفقون أموالهم بالليل والنهار سراً وعلانية، فلهم أجرهم)\" البقرة\/274\".فقال: هذا يرجع الى معنى الشرط والجزاء. وإنما جئت بلفظ الشرط صريحاً لأنه أبلغ وأوكد. وأردت الفاء في (تصيره) وحذفتها.والذي قاله جائز. والوجه ما سمته إياه.ومذهب سيبويه في مثل هذا التقديم والتأخير. كأنه قال: يصير الضرغام من يجعله بازاً فيما تصيده.واكتفى بهذا القول من جواب الشرط ومثله: إنك إن يصرع أخوك تصرع. أي: إنك تصرع إن يصرع أخوك.وخالف سيبويه بعض أصحابه فقال: الكلام على حذف الفاء.والضرغام والضرغامة: الأسد. قال: طرمح أفكارها أحوى لوالدة  صحماء والفحل للضرغام ينتسب   يصف إبلا طرمح نواحيها. أي: ملأها سمناً.عشب أرض صحماء بغيث مطر بنوء الأسد. فجعل الضرغام موضع الأسد.ومعنى البيت: انك فوق من تضاف إليه يا سيف الدولة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13457
"explanation": "قال المعري: يقول أنت كالأسد، فإذا جعلك الخليفة بازه، كان قد وضع الشيء في غير موضعه! لأن الأسد لا يصيد لأحد، وإنما يصيد لنفسه، فمن جعله بازه كان آخر أمره أن يعطف عليه يوماً فيجعله من جملة صيده، فكذلك الخليفة، ربما عطفت عليه فأقمته عن ملكه وقعدت مكانه، فيصير صيداً لك.و(من) شرط و(يجعل) مجزوم به وكان يجب جزم قوله: (تصيّده) لكن حمله على التقديم والتأخير: أي تصيّد الضرغام فيما تصيّد، من يجعل الضرغام للصيد بازه كقول الشاعر(جرير بن عبد الله) : يا أقرع ابن حابس يا أقرع    إنك أن تصرع أخاكَ تُصرَع   أي إنك تصرع إن تَصرع أخاك. وقال أبو الفتح بن جني: قلت له: لم جعلت (مَن) في قولك و (من يجعل) شرطاً صريحاً، وهلا جعلته بمنزلة الذي، وضمنت الصلة معنى الشرط حتى لا تركب الضرورة، نحو قوله تعالى: (الذين ينفقون أموالهم بالليل والنهار سراً وعلانيةً فلهم أجرهم)\" البقرة\/274\" فقال: هذا يرجع إلى معنى الشرط والجزاء وإنما جئت بلفظ الشرط صريحاً؛ لأنه أوكد وأبلغ، قال: وأردت الفاء في قوله تصيّده (وحذفتها) وهذا جائز.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18788
"explanation": "قال ابن الأفليلي: الضرغام: الأسد.ثم قال: ومن يتخذ الأسد بازاً يصيد به، كان الأسد غير مأمون على أكله، وأن يجعله من الصيد الذي يقصد لختله.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20989
"explanation": "قال العكبري: الإعراب: قال أبو الفتح: قلت له جعلت (من) شرطا صريحاً، فهلا جعلتها بمنزلة (الذي) ولم تضمن الصلة معنى الشرط، حتى لا تركب الضرورة، كقوله تعالى: (الذين ينفقون أموالهم بالليل والنهار سرّا وعلانية فلهم أجرهم عند ربهم) الآية؟ فقال: هذا يرجع إلى معنى الشرط والجزاء، وأنا جئت بلفظ الشرط، لأنه أبلغ، وأردت الفاء في (يصيره) ثم حذفتها. والذي قاله جائز، والوجه الذي قلت له أولى، وسيبويه يرى في هذا التقديم والتأخير، فتقديره على مذهبه: يصير الضرغام من يجعله بازا فيما تصيده، واكتفى بهذا القول عن وجوب الشرط، ومثله:  يا أقرعُ بن حابس يا أقرعُ   إنك إن يصرعُ أخوك تصرعُ   والتقدير: إنك تصرع إن يصرع أخوك. انتهى كلامه. وأما قول المتنبي: أردت الفاء ثم حذفتها فجائز حسن، قد جاء في الكلام الفصيح، ومنه حديث النبي صلى الله عليه وسلم، في حديث سعد بن مالك، وهو حديث الصحيحين والموطأ والسنن: قال: (مرضت عام الفتح، فعادني رسول الله صلى الله عليه وسلم، فقلت: يا رسول الله، إن لي مالا وليس لي من يرثني إلا ابنة لي، فأتصدق بنصف مالي؟ قال: لا، فقلت: فالثلث؟ قال: الثلث والثلث كثير، إنك إن تذر ورثتك أغنياء خير من أن تذرهم عالة يتكففون الناس). التقدير: فهو خير، فحذف الفاء. الغريب: الضرغام: الأسد، وضرغم الأبطال بعضهم بعضا في الحرب، وأصله الضرغامة. المعنى: أنك فوق من تصف إليه، لأن من أتخذ أسداً ضارياً صيد به، أي غلبه الأسد فصاده، مثله قول دعبل في الفضل، وكان قد خرّجه وأدّبه، فبلغه أنه يعيبه، فقال:  فكان كالكلب ضرّاه مكلّبه   لصيده فغدا يصطاد كَلاّبه   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28505
"explanation": "قال ابن المستوفي: قال الواحدي: أي: من اتخذ الأسد بازاً يصيد به أتى عليه الأسد فصاده. والمعنى: أنت فوق من تضاف إليه.وقال أبو الفتح: وروى (يصيره).قلت له وقت القراءة: لم جعلت (من) شرطاً صريحاً؟ وهلا جعلتها بمنزلة (الذي) وضمنت الصلة معنى الشرط، حتى لا ترتكب الضرورة، نحو قوله تعالى: (والذين ينفقون أموالهم بالليل والنهار سراً وعلانية. فلهم أجرهم) .فقال: هذا يرجع إلى معنى الشرط والجزاء، وأنا بلفظ الشرط صريحاً، لأنه أبلغ وأوكد.قال: وأردت (الفاء) في (يصيره) وحذفتها والذي قاله جائز، والوجه ما سمته إياه، ومذهب سيبويه في مثل هذا التقديم والتأخير، كأنه قال: (يصير الذرغام من يجعله بازاً فيما تصيده). وأكتفي بهذا القول من جواب الشرط .قال أبو العلاء: رواية أهل هذا البلاد: جزم (يجعل)، ورفع (يصيره). وذلك ضعيف جداً، لأنه يحوج إلى أن يضمر (الفاء). وليست هاهنا ضرورة داعية إلى رفع (يصيره) وجزم (يجعل)، لأنه إذا رفع (يجعل) وحمل الكلام على المبتدأ والخبر، وصرفه عن الشرط والجزاء كفى هذه المئونة. وتكون (من) في معنى (الذي) ـ كأنه قال: والذي يجعل الضرغام للصيد باز.فيكون (يصيره) في موضع خبر المبتدأ. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 28675
"explanation": "قال أحمد سعيد البغدادي: الضرغام- الأسد؛ الباز- طائر من الجوارح إذا تعلم فإنه يصيد الطير ويأتي به إلى صاحبه يقول: إن من أراد أن يصطاد بالأسد فإن الأسد يفترسه ولهذا المثل وقائع جمة منها ما يفعله الرجل الذي يريد الهرب من دائنه فيبيع أرضه صورة لرجل آخر ليحصنها من دائنه فيطمع بها ذلك الرجل ويستولي عليها فيضيع ذلك الغبي ملكه مع بقاء الدين في ذمته.
"Explanation from book": 
"bookId": "81
"bookWebTitle": "
"bookTitle": "أمثال المتنبي لأحمد سعيد البغدادي
<br>
Line Explanations
 explanationId : 28888
"explanation": "قال ابن وكيع: الصواب يصيّره الضرغام، مجزوما. وقد أجاز سيبويه ذلك في التقديم والتأخير، كأنه قال: يصير الضرغام من يجعله بازاً في ما تصيده. وهو اكثر الناس ركوبا للضرورات وأغفلهم عنها. وسرقة من قول القائل: وكان كالكلب ضراه مكلَّبهُ لصيدهِ فغدا يصطاد كلابهْ
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 33232
"explanation": "قال محمد توفيق البكري الصديقي: مثله قول دعبل في الفضل وكان خرّجه وأدبّه فبلغه انه يعيبه فقال:  فكان كالكلب ضرّاه مكلبه     لصيده فغدا يصطاد كلابه  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 35117
"explanation": "قال أبي الفتح عثمان بن جني: قلت له وقت القراءة: لِمَ جَعَلتَ (مَنْ) شرطاً صريحاً، وهلاّ جعلتها بمنزلة (الذي) وضمَّنتَ الصلة معنى الشرط، حتى لا ترتكب الضرورة، نحو قوله تعالى: (والذين يُنفقون أموالهم بالليل والنهار سراً وعلانية، فلهم أجرُهم) فقال: (هذا يرجع إلى معنى الشرط والجزاء، وأنا جئت بلفظ الشرط صريحاً، لأنه أبلغ وأؤكد. قال: (وأردت (الفاء) في (يصيره) وحذفتها) والذي قال جائز، والوجه سُمْتُهُ إياه، ومذهب سيبويه في مثل هذا التقديم والتأخير، كأنه قال يصير الضِرغام من يجعله بازاً فيما تصيدّه، واكتفى بهذا القول من جواب الشرط، ومثله قول الشاعر (وهو جرير ابن عبد الله البجلي) أثر سيبويه (من الرجز): يا اقرعُ بنُ حابسٍ، يا أقرعُ     إنَّك إنْ يُصرعْ أخُوكَ تُصرعُ       أي أنك تصرع بان يُصرع أخوك.ومثله قول ذي الرمة، أنشده : فإني، متى أشرفْ على الجانبِ الذي      به أنتَ، من بين الجوانب، ناظِرُ      أي: وإني ناظرٌ متى اشرف، وقال الحطيئة : أيَّامَ مَنْ يُرِدِ الصَّنِيعَةَ يصْطَنِعْ     فينا، وَمَنْ يُرِدِ الزَّهادَةَ يَزْهَدُ    وخالف سيبويه بعض أصحابه، فقال: الكلام على حذف الفاء، وليس هذا من مواضع الاحتجاج، و(الضِرغام) و(الضِّرغامة) الأسد. قال : طرمح أوطارها أحوى لوالده   سحماء والفحلُ للِّرغام يَنْتَسِبُ    وهذا من أبيات المعاني، وقد مضى مثله في هذا الكتاب، وسترى أمثاله فيه، إن شاء الله ومعناه: أنه يصف إبلاً طرمح نواحيها ماءها سِمَناً عُشُبَ أرضٍ سحْماء لغيثٍ مُطِرَ بنوء الأسود، فلم يمكِنهُ الوزن، فجعل (الضِّرغامَ) موضع (الأسد) كما قال الآخر، أنشدناه أبو عليّ:  وقاءَ عليهِ الليثُ أفلاذَ كِبْدِهِ     وكَهَّلَهُ فِلْذٌ مِنَ البَطْنِ مُرْدِمُ      أراد (نوء الأسد) والبطين ويعني (بالفحل) المطر.وشبيه بيت المتنبي قول دعبل يهجو فضل بن العبّاس بن جعفر ابن محمد بن الأشعث وهو خَرَّجَ الفضل وأدَّبه، فبلغ دِعِبلاً عنه أنه يَعيبه، فقال من قطعة له فيه : فكانَ كَالكلب ضَرَّاهُ مُكَلِّبُهُ     لِصيدِهِ فَعَدا فاصطادَ كَلاَّبَهْ    أخبرني بهذا الخبر أبو الفرج علي بن الحسين الكاتب (الأصفهاني) بإسناده.(ح) هذا معنى البيت لا غير.(رجع) ومعنى البيت: إنك فوق من تضاف إليه، يا سيف الدولة.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36322
