 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29922
"explanation": "قال ابن المستوفي: كانوا اجتمعوا بها ليدبروا الأمر بينهم، فغشيهم سيف الدولة بها. ذكر المبارك بن أحمد كلام أبي الفتح بعد هذا البيت (أرادوا أن يديروا).وقال الواحدي: يقول: لم يكن لهم مستغاث إلا بهذا المكان، ظنوا أنهم إذا بلغوه حصنهم من سيف الدولة، فغشيهم الجيش به وصار دمارا عليهم كاسمه. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 33341
"explanation": "قال محمد توفيق البكري الصديقي: من قول بشار:  وقد عركت بتدمر خيل قيس     فكان لتدمر فيها دمار  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37046
"explanation": "قال البرقوقي: يقول: لم يكن لهم مفزع يفزعون إليه إلا تدمر، ظنوا أنهم إذا بلغوها حصنتهم من سيف الدولة، ولكن خاب ظنهم، إذ لم يعتموا أن غشيهم جيشه بها فصارت دماراً- هلاكاً- لهم كاسمها. وتدمر هي المدينة المعروفة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 33   | أرادوا أن يديروا الرأي فيها فصبحهم برأي لا يدار |  
Line Explanations
 explanationId : 6669
"explanation": "قال الواحدي: أرادوا أن يديروا الرأي بينهم بتدمر فأتاهم سيف الدولة صباحاً برأي لا يدار على الأمور لأنه بأول بديهة رأيه يرى الصواب.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13456
"explanation": "قال التبريزي: يقال: أدار القوم بينهم الرأي: إذا اجتمعوا فتشاوروا. فذكر كل رجل منهم ما عنده. فكأنهم يديرونه بينهم. ثم يجمعون على أصحه عندهم. فأراد أن هذا الممدوح لا يحتاج إلى إدارة الرأي، وإنما يفعل رأي نفسه الذي لا يشاور أحداً فيه، لأنه غنيّ بالفطنة والحزم.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14161
"explanation": "قال المعري: يقول: اجتمعوا في تدمر؛ ليدبروا رأيهم، فصبحهم سيف الدولة برأي لا يتوقف فيه، لأنه لا يرى إلا ما يكون صواباً في أول وهلة. وقيل: أراد أنه يستبد برأيه، ولا يرجع فيه إلى أحد، ولا يعرض له ما يعوقه عنه. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19057
"explanation": "قال ابن الأفليلي: ثم يقول: أراد بنو كعب أن يديروا في تدمر، هذه المدينة، رأيا يمتنعون به من سيف الدولة، فصبحهم من الإيقاع بهم برأي يغني نفاذه عن إدارته، وتمامه عن محاولته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22486
"explanation": "قال العكبري: المعنى: يقول: أرادوا أن تدير رءوسهم رأيا بتدمر، فأتاهم سيف الدولة برأي لا يدار على الأمور، لأنه أول بديهة يرى الصواب.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29923
"explanation": "قال ابن المستوفي: (فيها): أي: في (تدمر). وقد تقدم ذكرها. قال أبو الفتح: كانوا تجمعوا بها ليدبروا الرأي بينهم فغشيهم سيف الدولة بها. قال أبو العلاء: أي: أن هذا الممدوح لا يحتاج إلى إدارة الرأي، وإنما يفعل برأي نفسه الذي لا يشاور أحدا فيه، لأنه غبي بالفطنة والحزم.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37047
"explanation": "قال البرقوقي: يقول: أرادوا أن يقلبوا وجوه الرأي في تدمر، فأتاهم سيف الدولة صباحاً وعصف بهم، فكان عصفه بهم- إهلاكه إياهم- رأياً لا سبيل إلى تقليبه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 34   | وجيش كلما حاروا بأرض وأقبل أقبلت فيه تحار |  
Line Explanations
 explanationId : 489
"explanation": "اي أن سيف الدولة تبع بنى كعب بجيشه، فكان الكعبيون كلما مروا بأرض واسعة حاروا فيها وكان جيش سيف الدولة كلما مروا بتلك الأرض التي حار أولئك فيها، حارتِ الأرض فيه، وذلك لعظمه، وحمهور أممه، مع ما خالط الكعبيين من الخَوَر، وهؤلاء من التحدث بالظفر. فالضمير في حاروا راجع إلى هؤلاء المتبوعين، وغي أقلب: راجع إلى الجيش. وكذلك الهاء في قوله (فيه) راجعة إليه أيضاً.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1297
"explanation": "أي: لما تبعهم كانوا إذا أشرفوا على أرض واسعة يحارون فيها لسعتها فإذا وطئها جيسه تحيرت هذه الأرض الواسعة من عظم جيشه. 
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 6670
"explanation": "قال الواحدي: أي وصبّهم بجيش كلما أشرف هؤلاء الهُرّاب على أرض واسعة فحاروا فيها لسعتها ثم أقبل هذا الجيش أقبلت تلك الأرض تتحير فيهم من كثرتهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13462
"explanation": "قال التبريزي: قال ابي العلاء: جعل المطلوبين يحاورن في الأرض الواسعة. فإذا أقبل الجيش حارت فيه الأرض، وهذه من الدعوى المستحسنة في الشعر، وليس لها صحة في الحقيقة، ولكن يريد أن الجيش عظيم. فهذه الأرض تصغر عنده فتكون كالحيرى من كثرته. ومن الحيرة قالوا: مالٌ حيرٌ. أي: كثير. كأنّ الذي يراه يحار له، قال الراجز: يا ربنا من سره أن يكبرا         فسق له يا ربّ مالا حيرا   
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14163
"explanation": "قال المعري: حار يحار حيرة: إذا تحير. والضمير في (حاروا) قيل: يعود إلى بني كعب. وفي (فيه) إلى الجيش. يقول: صبحهم برأي وجيش عظيم يغطي الأرض كثرة، فمتى تحير القوم المنهزمون بأرض تحيرت الأرض في هذا الجيش، لكثرته. وقيل: (حاروا) للجيش و(فيه) لسيف الدولة، والمعنى: صبحهم بجيش كلما تحير هذا الجيش بأرض: إما لأنها تضيق بهم لكثرتهم، وإما لسعتها فلا يهتدون فيها، وإما لخشونتها، ثم إذا أقبل سيف الدولة وجاء إلى الجيش أقبلت الأرض تتحير في سيف الدولة؛ لعظم هيبته. وقيل: (حاروا) فعل الجيش على المعنى. قيل: و(فيه) يعود إلى لفظ الجيش. يعني: أن الجيش إذا تحيروا في هذه الأرض أقبلت الأرض تتحير في هذا الجيش لكثرته وزيادته عليها. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19058
"explanation": "قال ابن الأفليلي: ثم قال: وصبحهم بجيش كثير جمعه، جليل أمره كلما حاروا بأرض عن قصد سبيلهم، وعجزوا عن توجيه أمرهم، وأقبل ذلك الجيش يطلبهم في تلك الأرض، أقبلت الأرض تحار في قوته، وتضيق عن كثرته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22488
"explanation": "قال العكبري: الإعراب: وجيش: عطف على قوله (برأي). الغريب: حار يحار حيرة: إذا وقف ولم يدر ما فعل. المعنى: يقول: صحبهم بجيش كلما أشرف هؤلاء المهزومون على أرض واسعة حاروا فيها، لسعتها وشدة فرقهم، لأن الدنيا تضيق على الخائف، كقوله تعالى: (وضاقت عليهم الأرض بما رَحُبَت). ثم تتحير الأرض لكثرتهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29924
"explanation": "قال ابن المستوفي: حاروا: من الحيرة. قال أبو الفتح: أي: وصبحهم بجيش إذا أشرف هؤلاء الهراب على أرض واسعة فحاروا فيها، أي: تحيروا لسعتها. ثم أقبل الجيش وانثال أقبلت الأرض أيضا تتحير، أي: من كثرته.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37048
"explanation": "قال البرقوقي: جيش: عطف على رأي؛ يقول: وصبحهم بجيش كلما أشرف هؤلاء الهاربون على أرض واسعة فحاروا فيها لسعتها وشدة ذعرهم، ثم لما أقبل هذا الجيش أقبلت تلك الأرض تتحير فيه لكثرته وتوافره، فكأنه أوسع منها.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 35   | يحف أغر لا قود عليه ولا دية تساق ولا اعتذار |  
Line Explanations
 explanationId : 6671
"explanation": "قال الواحدي: هذا الجيش يحيط بأغر يعني سيف الدولة إذا قتل عدوه لم يكن عليه قودٌ ولا دية ولم يعتذر من فعله لأنه ملك قاهر فلا يراجع فيما فعل أو لأنه يقتل الكفار ولا يلزمه شيءٌ مما ذكر في قتلهم. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13463
"explanation": "قال التبريزي: قال ابي العلاء: يقول: هذا الممدوح إذا قتل قوماً فلا قود عليه: لأنه أعز من ذلك. فظاهر اللفظ يحتمل أن يكون القود على نفس الممدوح. والأحسن في معاني الشعر أن يكون جنوده إذا قتلوا لم يطالبه أعداؤه بأن يقيدهم. ولا يحمل القاتل دية. ولا يعتذر مما صنع.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14164
"explanation": "قال المعري: يقول: إن هذا الجيش يحف أغر: أي يحيط به من جميع جهاته، وإذا قتل إنساناً لا يقتل به قوداً؛ لعزته ومنعته، أو لأنه لا يقتله إلا بحق، ولا يطالب أيضا بديته ولا يعتذر عما فعله؛ للوجهين اللذين ذكرناهما. وهو من قوله تعالى: (لا يسأل عما يفعل وهم يسألون) \" الأنبياء\/23\".
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19059
"explanation": "قال ابن الأفليلي: ثم يقول: يحف ذلك الجيش من سيف الدولة، ملكاً أغر، بهي المنظر، جليل القدر، لا وقود ولا دية عليه فيمن قتله، ولا اعتذار ولا توقع فيما فعله. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22490
"explanation": "قال العكبري: الإعراب: لا قود: لا: بمعنى ليس، ومثله قول الشاعر، وهو بيت الكتاب:  من صد عن نيرانها     فأنا ابن قيس لا براح   المعنى: يقول: يحيط هذا الجيش بأغر، يعني سيف الدولة، إذ نتل أعداءه لا يقاد بهم، ولا يحمل دية، ولا يعتذر إليهم من فعله، لأنه ملك يقهرهم بقوته وعَدده وعُدده. يصفهم بالقهر والغلبة، والعز والمنعة.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29925
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: يقتل أعداءه ولا يقاد بهم، ولا يسوق إلى أوليائهم دياتهم، ولا يعتذر إليهم، يصفه بالعز والقهر والغلبة. وقال أبو العلاء: ظاهر اللفظ يحتمل أن يكون القود على لفظي الممدوح من معاني الشعر أن يكون جنوده إذا قتلوا لم يطالبه أعداءه بأن يقيدهم، ولا يحمل على القاتل الدية، ولا يعتذر مما صنع.وهذا قول يضعفه قوله بعده. 
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37049
"explanation": "قال البرقوقي: يقول: يحيط هذا الجيش بأغر- سيد شريف- يعني سيف الدولة- إذا قتل عدوه لم يكن عليه قود ولا دية ولم يعتذر من فعله، لأنه ملك قاهر ذو عز ومنعة لا يراجع فيما فعل. والقود: قتل النفس بالنفس، والدية: ثمن الدم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 36   | تريق سيوفه مهج الأعادي وكل دم أراقته جبار |  
Line Explanations
 explanationId : 13464
"explanation": "قال التبريزي: أي: هدرٌ وكذلك طلف وظلف وفزع وإنما قيل للدم المطلول: جبار لأنه أمر يتهاون به، وكذلك من أصابه ذلك لا يقدر على جبر مصيبته، فلا يعطى العقل والقود.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14166
"explanation": "قال المعري: المهجة: دم القلب، وهي النفس أيضاً. والدم الجبار: الباطل. يقول: كل دم تريق سيوفه من دم الأعادي، ذهب هدراً لا يدرك له ثأر. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19060
"explanation": "قال ابن الأفليلي: ثم قال: تريق سيوفه دماء أعاديه، وتبتر أعمار مخالفيه، وكلما يريقه من ذلك الدم جبار لا ينتصر له، وهدر لا يستقاد به.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22491
"explanation": "قال العكبري: الغريب: الجبار: الدم الذي لا قود فيه ولادية. المعنى: إن سيوفه تريق دماء الأعداء، ودماؤهم هدر باطلة لا يطلب لها قود ولا  دية.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29926
"explanation": "قال ابن المستوفي: لأن الأخبار إنما هو عن الممدوح، وأن جاز أن يقال: أراد بسيوفه أيضا سيوف جنوده. فحذف المضاف.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37050
"explanation": "قال البرقوقي: تريق: تسفك؛ والمهجة: دم القلب والروح والجبار: الهدر الذي لا قود فيه ولا دية. يقال: ذهب دمه جباراً إذا لم يطلب؛ والبيت في معنى البيت السابق.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 37   | فكانوا الأسد ليس لها مصال على طير وليس لها مطار |  
Line Explanations
 explanationId : 6674
"explanation": "قال الواحدي: قال ابن جني أي كانوا قبل ذلك أسداً فلما غضبت عليهم وقصدتهم لم تكن لهم صولة على طير لضعفهم ولم يقدروا أيضاً على الطيران فأهلكتهم. وعلى هذا القول يكون هذا البيت من صفة المنهزمين وقال العروضي هذا من صفة خيل سيف الدولة يقول كانوا أسوداً ولا عيب عليهم إن لم يدركوا هؤلاء لأن الأسد القوي لا يمكنه صيد الطائر لأنه لا مطار للأسد. والمعنى أنهم أسرعوا في الهرب إسراع الطير في الطيران وهذا كالعذر لهم في التخلف ممن لم يلحقوهم من سرعان الهراب وما بعد هذا البيت يدل على هذا المعنى.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13465
"explanation": "يقول: هؤلاء القوم كأنهم أسد في الشجاعة. والأسد من عوائدها الصولة. وهذه لا تقدر على أن تصول، لأنها مقهورة.وقوله: (على طير). أي: على خيل مثل الطير، وليس لها مطار. أي: لا يقدر على الطيران، لأن الخيل قد أحاطت بهم.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14168
"explanation": "قال المعري: المصال: مصدر صال، والمطار: من طار. يقول: إنهم كانوا أسوداً في أنفسهم بشجاعتهم وإقدامهم، وكانت خيلهم كالطيور سرعة، ولكن لما رأوك تحيروا وتحيرت أفراسهم هيبةً لك، فلم يكن لهم مصال، مع كونهم أسود، ولا لخيلهم مطار مع كونها في السرعة كالطير.وقيل: المعنى أنهم كانواقبل ذلك مثل الأسود، والآن لما غضبت عليهم ليس لهم مصال على (طير) لضعفهم وقلتهم، وليس لهم أيضاً مطار؛ لأنك وقد أهلكتهم بالقتل والأسر. وأراد بالمصال على طيران الأفراس: كالطير لخفتها، فكأنه قال: ليس لها مصال على غيرهم من الفرسان لضعفهم، فشبه خيل المخالفين لهم بالطير. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17604
"explanation": "قال أبو الفضل العروضي: هذا من صفة خيل سيف الدولة (قال المحقق: يرد بهذا على ابن جني الذي قال: أي كانوا قبل ذلك أسدا فلما غضبت عليهم وقصدتهم لم تكن لهم صولة على طير لضعفهم ولم يقدروا أيضا على الطيران فأهلكناهم والبيت في صفة المنهزمين) يقول كانوا أسوداً ولا عيب عليهم أن لم يدركوا هؤلاء لأن الأسد القوي لا يمكنه صيد الطائر لأنه لا مطار للأسد، والمعنى أنهم أسرعوا في الهرب إسراع الطير في الطيران وهذا كالعذر لهم في التخلف ممن لم يلحقوهم من سرعان الهرَّاب. 
"Explanation from book": 
"bookId": "45
"bookWebTitle": "
"bookTitle": "المستدرك على ابن جني\/للعروضي
<br>
Line Explanations
 explanationId : 19061
"explanation": "قال ابن الأفليلي: ثم قال: وهو يريد بني كعب: فكانوا الأسد في بأسهم وشدتهم، إلا أن غلبة سيف الدولة لهم، غادرتهم أسداً غير صائلة، وكانت خيلهم التي كانوا عليها طيراً، في كرمها وسرعتها، إلا أن إدراك جيش سيف الدولة لها، صيرها طيراً غير ناهضة.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22493
"explanation": "قال العكبري: الغريب: مَصال: صولة وقوة. المعنى: قال أبو الفتح: كانوا أسدا قبل ذلك، فلما غضبت عليهم وقصدتهم لم تكن لهم صولة على طير لضعفهم، ولم يقدروا على الطيران فأهلكتهم. قال الواحدي: على هذا يكون البيت من صفة المنهزمين. وقال العروضي: هذا من صفة خيل سيف الدولة. يقول: كانوا أسودا، ولا عيب عليهم ألا يدركوا هؤلاء، لأن الأسد القوي لا يمكنه صيد الطائر، لأنه لا مطار له. والمعنى: أنهم أسرعوا إلى الهرب إسراع الطائر في الطيران، وهذا كالعذر لهم في التخلف عن لحوقهم لسرعة الهرب، وما بعد هذا البيت لا يدل على هذا المعنى، وهو قوله: (إذا فاتوا). 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 22898
"explanation": "قال الكندي: قال لابن جني كلام في تفسير هذا البيت قليل المنفعة! والصواب إن الضمير في \"كانوا\" يعود على رجال سيف الدولة، جعلهم اسودا وجعل البادية المنهزمة طيرا، وصولة الأسد لا تدرك طيران الطائر، أي: انهم هربوا مسرعين كالطير فلا لوم على جيش سيف الدولة إذ لم يلحقهم لأنهم كالأسد وأولئك كالطير.قال ابي العباس المهلبي: إن الضمير في \"فكانوا\" يرجع إلى ذكر \"الأعادي\" قبل يقول: أنهم كانوا كالأسد في الشجاعة إلا أنهم لم يكن، في وقت لحاق سيف الدولة بهم، لهم مصال.وقوله: \"على طير\" أي: على خيل كالطير في السرعة، إلا أنها ليس لها مطار لإعيائها يصف فرسانهم بعدم الغناء في الحرب لكلال خيلهم، أو للخذلان الذي لحقهم بلحاق سيف الدولة لهم.
"Explanation from book": 
"bookId": "70
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الكندي الموسوم بالصفوةلإبن معقل المهلبي
<br>
Line Explanations
 explanationId : 23356
"explanation": "قال ابن جني: قال: أي: كانوا قبل ذلك أسدا، فلما غضبت عليهم وقصدتهم لم تكن لهم صولة على طير لضعفهم، ولم يقدروا أيضا على الطيران فأهلكتهم. قال ابي العباس بن معقل المهلَّبي : ليس هذا بشيء! لأنه جعل الضمير في \"لها\" التي في صدر البيت، و \"لها\" التي في عجزه وليس كذلك بل الأولى للفرسان والثانية للخيل. يقول: هؤلاء الأعراب كانوا كالأسد في الشدة والشجاعة، ولكن ليس لها مصال على خيل كالطير في السرعة، وليس لتلك الخيل مطار؛ إما لما حل بها من الإعياء والكلال، أو لما لحقهم من الخذلان والخوف ( والخبال) بلحاق سيف الدولة لهم ( وهذا المعنى والتفسير لم اسبق اليه. ولا ثم معنى سواه). 
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 25673
"explanation": "قال الواحدي: قال ابن جني: كانوا قبل ذلك اسدا، فلما غضبت عليهم وقصدتهم، ولم تكن لهم صولة على طير لضعفهم، ولم يقدروا أيضا على الطيران فأهلكتهم. وعلى هذا القول يكون البيت من صفة المنهزمين.وقال العروضي: هذا من صفة خيل سيف الدولة يقول: كانوا اسودا ولا عيب عليهم إذ لم يدركوا هؤلاء لأن الأسد القوي لا يمكنه أن يصيد الطائر لأنه لا مطار للأسد. والمعنى أنهم أسرعوا في الهرب إسراع الطير في الطيران وهذا كالعذر لهم في التخلف عمن لم يلحقوهم من سرعان الهرّاب.قال ابن معقل: الصحيح ما ذكرته في شرح ابن جني.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 29927
"explanation": "قال ابن المستوفي: قال أبو الفتح: قال: صال الفحل يصول: إذا حمل على بعير آخر، أو على إنسان ليعضه. ثم كثر ذلك حتى صار للإنسان و(المطار): الطيران. أي: كانوا قبل ذلك أسدا، فلما غضبت عليهم وقصدتهم لم تكن لهم صولة على طير لضعفهم، ولم يقدروا أيضا على الطيران فأهلكتهم.قال الواحدي وذكر قول أبي الفتح هذا:وعلى هذا القول يكون هذا البيت من صفة المنهزمين. وقال العروضي: هذا من صفة خيل سيف الدولة. يقول: كانوا أسودا ولا عيب إن لم يدركوا هؤلاء، لأن الأسد القوي لا يمكنه صيد الطائر، لأنه لا مطار للأسد. والمعنى: أنهم أسرعوا في الهرب إسراع الطير في الطيران. وهذا كالعذر لهم في التخلف عمن لم يلحقوهم من سرعان الهراب.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37051
"explanation": "قال البرقوقي: مصال: مصدر: أي صولة وقوة. وكذلك المطار بمعنى الطيران. قال العروضي ووافقه الواحدي: هذا من صفة خيل سيف الدولة، يقول: هم – فرسان سيف الدولة أسود ولا يشينهم عدم إدراكهم هؤلاء القوم لأن الأسد- على قوته- لا يمكنه صيد الطائر لأنه لا مطار للأسد؛ يعني أن هؤلاء القوم أسرعوا في الهرب إسراع الطير في الطيران؛ وهذا كالعذر لهم في التخلف عن لحوقهم لسرعة هربهم؛ وقال آخرون: هذا من صفة القوم شبههم بالأسود في قوة البأس، وشبه جيش سيف الدولة بالطير في سرعة الجري وراءهم. يقول: الأسود مع شدة بطشها لا تقدر أن تسطو على الطير لأنه يفوتها ولا تقدر على الطيران أمامه فتفوته. يريد أنهم لم يقدروا على مقاومة الجيش لأنهم لا ينالونه بسلاحهم ولا وسعهم الهرب من أمامه، لأنه أسرع جرياً منهم فهو يدركهم أينما ذهبوا. وعبارة ابن جني؛ كانوا أسداً قبل ذلك، فلما غضبت عليهم وقصدتهم لم تكن لهم صولة لضعفهم ولم يقدروا على الطيران فأهلكتهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 38   | إذا فاتوا الرماح تناولتهم بأرماح من العطش القفار |  
Line Explanations
 explanationId : 6675
"explanation": "قال الواحدي: أي إذا فاتوا رماح سيف الدولة قام العطش قتلهم مكان الرماح. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13467
"explanation": "قال التبريزي عن ابي الفتح: أي: إذا فاتوا رماح سيف الدولة أقام العطش في قتلهم مقام الرماح فقتلتهم. 
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14170
"explanation": "يقول: إن فاتوا رماحك ودخلوا البر هلكوا من العطش، وكأن العطش رماح القفار، قتلتهم بها. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 17605
"explanation": "قال العروضي: أي إذا فاتوا رماح سيف الدولة قام العطش في قتلهم مكان الرماح. 
"Explanation from book": 
"bookId": "45
"bookWebTitle": "
"bookTitle": "المستدرك على ابن جني\/للعروضي
<br>
Line Explanations
 explanationId : 19062
"explanation": "قال ابن الأفليلي: ثم قال: إذا فات بنو كعب رماح جيش سيف الدولة، بفرارهم عنه، واقتحامهم الفلاة فرقاً منه، تناولتهم القفار من العطش بأرماح نافذة، واعتورتهم بحتوف صادقة.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22494
"explanation": "قال العكبري: المعنى: يقول: إذا فاتوا رماح سيف الدولة قام العطش مقام الرماح في قتلهم.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29928
"explanation": "قال ابن المستوفي: قال الواحدي: إذا فاتوا رماح سيف الدولة قام العطش في قتلهم مقام الرماح فقتلتهم وهذا بعينه لفظ ابي الفتح بن جني. وفي كتاب أبي زكريا: يقول: هؤلاء القوم كأنهم أسد في الشجاعة. والأسد من عوايدها الصولة، وهذه لا تقدر على أن تصول لأنها مقهورة. وقوله (على طير): أي: خيل مثل الطير. و(ليس لها مطار): أي: لا تقدر على الطيران، لأن خيل الممدوح قد أحاطت بهم. قال المبارك بن أحمد: وهذا قول حسن، ويقرب من هذا قوله:  نحنُ ركبٌ مِلْ جِنَّ في زِيّ ناسٍ      فَوقَ طيرٍ شُخوصُ الجِمالِ   
"Explanation from book": 
